排名,片名,导演,编剧,主演,类型,上映日期,片长,豆瓣评分,评价人数,制片地区/国家,语言,又名
No.46,哈尔的移动城堡 ハウルの動く城,宫崎骏,宫崎骏/吉田玲子,倍赏千惠子/木村拓哉/美轮明宏/我修院达也/神木隆之介/伊崎充则/大泉洋/大塚明夫/原田大二郎/加藤治子,爱情/动画/奇幻/冒险,2004-09-05(威尼斯电影节),119分钟,8.9,369870, 日本, 日语, 呼啸山城 / 霍尔的移动城堡 / 豪尔的机动城堡 / Howl's Moving Castle / Hauru no ugoku shiro
No.47,教父2 The Godfather: Part Ⅱ,弗朗西斯·福特·科波拉,弗朗西斯·福特·科波拉/马里奥·普佐,阿尔·帕西诺/罗伯特·杜瓦尔/黛安·基顿/罗伯特·德尼罗/约翰·凯泽尔/塔莉娅·夏尔/李·斯特拉斯伯格/迈克尔·V·格佐/G·D·斯普拉德林/理查德·布赖特/加斯通·莫辛/汤姆·罗斯奎/布鲁诺·柯比/弗兰克·西维罗/弗朗西丝卡·德·萨维奥,剧情/犯罪,1974-12-12(纽约首映),202分钟,9.1,196721, 美国, 英语 / 意大利语 / 西班牙语 / 拉丁语 / 西西里语, 教父续集 / 教父II
No.48,死亡诗社 Dead Poets Society,彼得·威尔,汤姆·舒尔曼,罗宾·威廉姆斯/罗伯特·肖恩·莱纳德/伊桑·霍克/乔西·查尔斯/盖尔·汉森/迪伦·库斯曼/阿勒隆·鲁杰罗/詹姆斯·沃特斯顿/诺曼·劳埃德/柯特伍德·史密斯/卡拉·贝尔韦尔/利昂·波纳尔/乔治·马丁/乔·奥菲耶里/马特·凯里,剧情,1989-06-02(多伦多首映),128 分钟,8.9,292643, 美国, 英语, 暴雨骄阳(港) / 春风化雨(台) / 壮志骄阳
No.49,美丽心灵 A Beautiful Mind,朗·霍华德,阿齐瓦·高斯曼/西尔维娅·纳萨尔,罗素·克劳/詹妮弗·康纳利/艾德·哈里斯/克里斯托弗·普卢默/保罗·贝坦尼/亚当·戈德堡/乔什·卢卡斯,剧情/传记,2001-12-13(加州首映),135 分钟,8.9,318386, 美国, 英语, 有你终生美丽(港) / 美丽境界(台) / 完美大脑
No.50,指环王2：双塔奇兵 The Lord of the Rings: The Two Towers,彼得·杰克逊,弗兰·威尔士/菲利帕·鲍恩斯/Stephen Sinclair/彼得·杰克逊/J·R·R·托尔金,伊利亚·伍德/西恩·奥斯汀/伊恩·麦克莱恩/维果·莫腾森/奥兰多·布鲁姆/克里斯托弗·李/丽芙·泰勒/安迪·瑟金斯/雨果·维文/卡尔·厄本/凯特·布兰切特/多米尼克·莫纳汉/大卫·文翰/比利·博伊德/布拉德·道里夫/伯纳德·希尔/约翰·瑞斯-戴维斯/米兰达·奥图,剧情/动作/奇幻/冒险,2003-04-25(中国大陆),179分钟,9.0,282742, 美国 / 新西兰, 英语 / 辛达林语 / 古代英语, 魔戒二部曲：双城奇谋 / 指环王II：双塔 / 魔戒2：双塔奇谋
No.51,辩护人 변호인,杨宇硕,杨宇硕/尹贤豪,宋康昊/吴达洙/金英爱/郭度沅/任时完,剧情,2013-12-18(韩国),127分钟,9.1,218627, 韩国, 韩语, 逆权大状(港) / 正义辩护人(台) / The Attorney
No.52,指环王1：魔戒再现 The Lord of the Rings: The Fellowship of the Ring,彼得·杰克逊,弗兰·威尔士/菲利帕·鲍恩斯/彼得·杰克逊/J·R·R·托尔金,伊利亚·伍德/西恩·奥斯汀/伊恩·麦克莱恩/维果·莫腾森/奥兰多·布鲁姆/凯特·布兰切特/肖恩·宾/克里斯托弗·李/雨果·维文/丽芙·泰勒/安迪·瑟金斯/伊安·霍姆/多米尼克·莫纳汉/萨拉·贝克/约翰·瑞斯-戴维斯,剧情/动作/奇幻/冒险,2002-04-04(中国大陆),178分钟,8.9,316039, 新西兰 / 美国, 英语 / 辛达林语, 魔戒首部曲：魔戒现身 / 指环王I：护戒使者 / 魔戒1：护戒联盟
No.53,情书 Love Letter,岩井俊二,岩井俊二,中山美穗/丰川悦司/酒井美纪/柏原崇/范文雀/篠原胜之/光石研/小栗香织/酒井敏也/铃木庆一/田口智朗/神户浩/加贺麻理子/中村久美/盐见三省/铃木兰兰,剧情/爱情,1999-03(中国大陆),117分钟,8.8,392217, 日本, 日语, When I Close My Eyes / Letters of Love
No.54,饮食男女 飲食男女,李安,李安/王蕙玲/詹姆斯·夏慕斯,吴倩莲/杨贵媚/王渝文/郎雄/张艾嘉/归亚蕾/赵文瑄/陈昭荣,剧情/家庭,1994-08-03(美国),124 分钟,9.1,209478, 台湾 / 美国, 汉语普通话 / 闽南语 / 湖南话, Eat Drink Man Woman
No.55,美国往事 Once Upon a Time in America,赛尔乔·莱翁内,皮耶罗·德·贝纳迪/莱奥纳多·本韦努蒂/弗兰科·奥卡利/恩里科·梅迪欧力/弗兰科·费里尼/赛尔乔·莱翁内,罗伯特·德尼罗/詹姆斯·伍兹/伊丽莎白·麦戈文/乔·佩西/波特·杨/塔斯黛·韦尔德/特里特·威廉斯/丹尼·爱罗/理查德·布赖特/詹姆斯·海登/威廉·弗西斯/达兰妮·弗鲁格/拉里·拉普/理查德·弗让吉/罗伯特·哈珀/詹妮弗·康纳利,剧情/犯罪,1984-02-17(波士顿首映),229分钟(导演剪辑版),9.1,182665, 意大利 / 美国, 英语 / 法语 / 意大利语, 四海兄弟(台) / 义薄云天(港)
No.56,天使爱美丽 Le fabuleux destin d'Amélie Poulain,让-皮埃尔·热内,纪尧姆·洛朗/让-皮埃尔·热内,奥黛丽·塔图/马修·卡索维茨/吕菲斯/洛莱拉·克拉沃塔/塞尔日·梅兰/贾梅尔·杜布兹/克洛蒂尔德·莫勒/克莱尔·莫里耶/伊莎贝尔·南蒂/多米尼克·皮侬/阿尔蒂斯·德·彭居埃恩/友兰达·梦露/于尔班·康塞利埃/莫里斯·贝尼舒/米歇尔·罗班/安德烈·达芒/克洛德·佩隆/阿尔梅尔/迪基·奥尔加多/Kevin Fernandes/弗洛拉·吉耶/阿莫里·巴博尔/欧仁·贝蒂埃/让·达里/马克·阿米约,喜剧/爱情,2001-04-25(法国),122分钟,8.7,499915, 法国 / 德国, 法语 / 俄语, 艾蜜莉的异想世界(台) / 天使艾米莉 / 天使艾美丽 / 阿梅丽的奇妙命运 / 艾蜜丽 / Amelie
No.57,钢琴家 The Pianist,罗曼·波兰斯基,罗纳德·哈伍德,艾德里安·布洛迪/托马斯·克莱舒曼/艾米莉娅·福克斯/米哈乌·热布罗夫斯基/埃德·斯托帕德/穆琳·利普曼/弗兰克·芬莱/邱莉娅蕾娜/杰西卡·凯特·梅耶尔/理查德·赖丁斯,剧情/传记/历史/战争,2002-05-24(戛纳电影节),150分钟,9.0,210810, 法国 / 德国 / 英国 / 波兰, 英语 / 德语 / 俄语, 战地琴人 / 钢琴战曲 / 钢琴师
No.58,狮子王 The Lion King,罗杰·阿勒斯/罗伯·明可夫,艾琳·梅琪/乔纳森·罗伯特 /琳达·伍尔芙顿,乔纳森·泰勒·托马斯/马修·布罗德里克/杰瑞米·艾恩斯/詹姆斯·厄尔·琼斯/莫伊拉·凯利/内森·连恩/尼基塔·卡兰姆/埃林·萨贝拉/乌比·戈德堡/罗温·艾金森,剧情/动画/歌舞/家庭/冒险,1995-07-15(中国大陆),89 分钟,8.9,294199, 美国, 英语 / 斯瓦希里语 / 科萨语 / 祖鲁语, 狮子王3D
No.59,七宗罪 Se7en,大卫·芬奇,安德鲁·凯文·沃克,摩根·弗里曼/布拉德·皮特/凯文·史派西/格温妮斯·帕特洛/安德鲁·凯文·沃克/约翰·卡西尼/雷格·E·凯蒂/李·厄米,剧情/悬疑/惊悚/犯罪,1995-09-22(美国),127分钟,8.7,451031, 美国, 英语 / 葡萄牙语, 火线追缉令 / 7宗罪 / Seven
No.60,被嫌弃的松子的一生 嫌われ松子の一生,中岛哲也,中岛哲也/山田宗树,中谷美纪/瑛太/香川照之/市川实日子/伊势谷友介/柄本明/黑泽明日香/荒川良良/柴崎幸/土屋安娜/奥之矢佳奈/谷原章介/武田真治/片平渚/宫藤官九郎/角野卓造/田中要次/木村凯拉/谷中敦/剧团一人,剧情/歌舞,2006-05-27(日本),130 分钟,8.9,300551, 日本, 日语, 花样奇缘(港) / 令人讨厌的松子的一生(台) / 松子被嫌弃的一生 / 松子的悲惨人生 / Kiraware Matsuko no isshô / Memories of Matsuko
No.61,致命魔术 The Prestige,克里斯托弗·诺兰,乔纳森·诺兰/克里斯托弗·诺兰/克里斯托弗·普瑞丝特,克里斯蒂安·贝尔/休·杰克曼/迈克尔·凯恩/斯嘉丽·约翰逊/丽贝卡·豪尔/大卫·鲍伊/安迪·瑟金斯,剧情/悬疑/惊悚,2006-10-20(美国),130分钟,8.8,357866, 美国 / 英国, 英语, 顶尖对决(台) / 死亡魔法(港) / 魔高一丈 / 魔道争锋
No.62,小鞋子 بچههای آسمان,马基德·马基迪,马基德·马基迪,Amir Farrokh Hashemian/默罕默德·阿米尔·纳吉/Bahare Seddiqi/Nafise Jafar-Mohammadi/Fereshte Sarabandi,剧情/家庭/儿童,1997-02(伊朗),89 分钟,9.2,144536, 伊朗, 波斯语, 天堂的孩子 / 小童鞋 / Children of Heaven / Bacheha-Ye aseman
No.63,素媛 소원,李濬益,金智慧/赵重勋,薛耿求/严志媛/李来/金海淑/金相浩/罗美兰/杨真诚,剧情,2013-10-02(韩国),123分钟,9.1,190705, 韩国, 韩语, 许愿 / 希望：为爱重生(台) / So-won / Hope
No.64,勇敢的心 Braveheart,梅尔·吉布森,兰道尔·华莱士,梅尔·吉布森/苏菲·玛索/布莱恩·考克斯/詹姆斯·卡沙莫/辛·劳洛/凯瑟琳·麦克马克/安古斯·麦克菲登,剧情/动作/传记/历史/战争,1995-05-24,177 分钟,8.8,304356, 美国, 英语 / 法语 / 拉丁语 / 苏格兰盖尔语, 惊世未了缘(港) / 梅尔吉勃逊之英雄本色(台)
No.65,剪刀手爱德华 Edward Scissorhands,蒂姆·波顿,卡罗琳·汤普森/蒂姆·波顿,约翰尼·德普/薇诺娜·瑞德/黛安·韦斯特/安东尼·迈克尔·豪尔/凯西·贝克/罗伯特·奥利维里/康查塔·费雷尔/卡罗琳·阿隆/迪克·安东尼·威廉姆斯/澳澜·琼斯/文森特·普莱斯/艾伦·阿金/苏珊·布洛马特/Linda Perri/约翰·戴维森,剧情/爱情/奇幻,1990-12-06(美国),105 分钟,8.7,501715, 美国, 英语, 幻海奇缘(港)
No.66,音乐之声 The Sound of Music,罗伯特·怀斯,恩斯特·莱赫曼,朱莉·安德鲁斯/克里斯托弗·普卢默/埃琳诺·帕克/理查德·海顿/佩吉·伍德/查尔敏·卡尔/希瑟·孟席斯-尤里克/尼古拉斯·哈蒙德/Duane Chase/安吉拉·卡特怀特/Debbie Turner/Kym Karath/安娜·李/Portia Nelson/本·怀特/Daniel Truhitte/诺玛·威登/Gilchrist Stuart/Marni Nixon/Evadne Baker/多丽丝·劳埃德,剧情/爱情/歌舞/家庭/传记,1965-03-02(美国),174分钟,8.9,240542, 美国, 英语, 仙乐飘飘处处闻(港) / 真善美(台) / 一个叛逆修女的故事
No.67,低俗小说 Pulp Fiction,昆汀·塔伦蒂诺,昆汀·塔伦蒂诺/罗杰·阿夫瑞,约翰·特拉沃尔塔/乌玛·瑟曼/阿曼达·普拉莫/蒂姆·罗斯/塞缪尔·杰克逊/菲尔·拉马/布鲁斯·威利斯/弗兰克·威利/布尔·斯蒂尔斯/文·瑞姆斯/劳拉·拉芙蕾丝/保罗·考尔德伦/布罗娜·加拉赫/罗姗娜·阿奎特/埃里克·斯托尔兹/玛丽亚·德·梅黛洛,剧情/喜剧/犯罪,1994-05-12(戛纳电影节),154分钟,8.8,347632, 美国, 英语 / 西班牙语 / 法语, 黑色追緝令(台) / 危险人物(港) / 黑色追击令 / 低级趣味小说
No.68,本杰明·巴顿奇事 The Curious Case of Benjamin Button,大卫·芬奇,艾瑞克·罗斯/罗宾·史威考德/F·司各特·菲茨杰拉德,凯特·布兰切特/布拉德·皮特/朱莉娅·奥蒙德/芳妮·A·钱勃丝/伊莱亚斯·科泰斯/杰森·弗莱明/大卫·詹森/蒂尔达·斯文顿/艾丽·范宁/Joeanna Sayler/乔什·斯图沃特/丹尼·文森/塔拉吉·P·汉森/马赫沙拉·阿里/Fiona Hale/唐娜·杜普兰提尔/兰斯·E·尼克尔斯/Ted Manson/Clay Cullen/菲利斯·萨莫维尔/杰瑞德·哈里斯/麦迪逊·贝蒂/汤姆·埃沃雷特/Christopher Maxwell/伊利亚·沃里克,剧情/爱情/奇幻,2008-12-25(美国),166分钟,8.7,407939, 美国, 英语 / 俄语 / 法语, 奇幻逆缘(港) / 返老还童 / 班杰明的奇幻旅程
No.69,黑客帝国 The Matrix,莉莉·沃卓斯基/拉娜·沃卓斯基,莉莉·沃卓斯基/拉娜·沃卓斯基,基努·里维斯/凯瑞-安·莫斯/劳伦斯·菲什伯恩/雨果·维文/格洛丽亚·福斯特/乔·潘托里亚诺/马库斯·钟/朱利安·阿拉汗加/马特·多兰,动作/科幻,1999-03-31(美国),136分钟,8.8,291975, 美国 / 澳大利亚, 英语, 廿二世纪杀人网络(港) / 骇客任务(台)
No.70,西西里的美丽传说 Malèna,朱塞佩·托纳多雷,朱塞佩·托纳多雷/卢恰诺·温琴佐尼,莫妮卡·贝鲁奇/朱塞佩·苏尔法罗/Luciano Federico/Matilde Piana/埃丽萨·莫鲁奇,剧情/情色/战争,2000-10-27(意大利),109 分钟,8.7,363590, 意大利 / 美国, 意大利语 / 英语 / 拉丁语 / 古希腊语, 真爱伴我行(台) / 玛莲娜 / 玛琳娜
No.72,拯救大兵瑞恩 Saving Private Ryan,史蒂文·斯皮尔伯格,罗伯特·罗达特,汤姆·汉克斯/汤姆·塞兹摩尔/爱德华·伯恩斯/巴里·佩珀/亚当·戈德堡/范·迪塞尔/吉奥瓦尼·瑞比西/杰瑞米·戴维斯/马特·达蒙/特德·丹森/保罗·吉亚玛提/丹尼斯·法里纳/马克斯·马蒂尼/丹兰·布鲁诺/安德鲁·斯科特,剧情/历史/战争,1998-07-24(美国),169分钟,8.9,247583, 美国, 英语 / 法语 / 德语 / 捷克语, 雷霆救兵(港) / 抢救雷恩大兵(台) / 拯救大兵雷恩
No.73,入殓师 おくりびと,泷田洋二郎,小山薰堂,本木雅弘/广末凉子/山崎努/吉行和子/笹野高史/余贵美子,剧情,2008-09-13(日本),130 分钟,8.8,327086, 日本, 日语, 礼仪师之奏鸣曲(港) / 礼仪师(台) / 送行者-礼仪师的乐章(台) / 为逝者送行的人 / 纳棺师 / Departures / Okuribito
No.75,玛丽和马克思 Mary and Max,亚当·艾略特,亚当·艾略特,托妮·科莱特/菲利普·塞默·霍夫曼/巴瑞·哈姆弗莱斯/艾瑞克·巴纳/贝塔尼·维特莫尔/蕾妮·盖耶/伊恩·莫利·梅尔德伦/克里斯托弗·马西/卡罗琳·莎士比亚-艾伦/琳恩·史密斯,剧情/动画,2009-01-15(圣丹斯电影节),92分钟,8.9,237635, 澳大利亚, 英语 / 依地语, 巧克力情缘(台) / 同是天涯寂寞客 / 玛丽与马克思 / 玛丽和麦克斯 / 玛丽和马克斯 / 玛丽和马科斯
No.76,让子弹飞,姜文,朱苏进/述平/姜文/郭俊立/危笑/李不空/马识途,姜文/葛优/周润发/刘嘉玲/陈坤/张默/姜武/周韵/廖凡/姚橹/邵兵/苗圃/冯小刚/胡军/马珂/白冰/杜奕衡/李静/胡明/危笑/杨奇雨/赵铭,剧情/喜剧/动作/西部,2010-12-16(中国大陆),132分钟,8.7,643491, 中国大陆 / 香港, 汉语普通话 / 四川话 / 山西话, 让子弹飞一会儿 / 火烧云 / Let The Bullets Fly
No.77,春光乍泄 春光乍洩,王家卫,王家卫,张国荣/梁朝伟/张震,剧情/爱情/同性,1997-05-30(香港),96分钟,8.8,255916, 香港 / 日本 / 韩国, 粤语 / 汉语普通话 / 西班牙语, 一起快乐 / Happy Together
No.78,心灵捕手 Good Will Hunting,格斯·范·桑特,本·阿弗莱克/马特·达蒙,马特·达蒙/罗宾·威廉姆斯/本·阿弗莱克/斯特兰·斯卡斯加德/明妮·德里弗/卡西·阿弗莱克/科尔·豪瑟/John Mighton/Rachel Majorowski/Colleen McCauley/Matt Mercier/Ralph St. George/Rob Lynds/Dan Washington/Alison Folland,剧情,1997-12-05(美国),126 分钟,8.8,280715, 美国, 英语, 骄阳似我(港)
No.79,大闹天宫,万籁鸣/唐澄,李克弱/万籁鸣,邱岳峰/富润生/毕克/尚华/于鼎/李梓/刘广宁,动画/奇幻,1961(中国大陆),114分钟,9.2,103679, 中国大陆, 汉语普通话, 大闹天宫 上下集 / The Monkey King / Havoc in Heaven
No.80,幽灵公主 もののけ姫,宫崎骏,宫崎骏,松田洋治/石田百合子/田中裕子/小林薰/西村雅彦/上条恒彦/岛本须美/渡边哲/佐藤允/名古屋章/美轮明宏/森光子/森繁久弥,动作/爱情/动画/战争/奇幻/冒险,1997-07-12(日本),134分钟,8.8,242874, 日本, 日语, 魔法公主 / 幽灵少女 / 物之怪姬 / Mononoke-hime / Princess Mononoke
No.81,阳光灿烂的日子,姜文,姜文/王朔,夏雨/宁静/陶虹/耿乐/斯琴高娃/冯小刚/姜文/王学圻/王朔/尚楠/方化/代少波/王海/姚二嘎/吴淑昆/左小青,剧情,1995-08-21(中国大陆),134分钟(中国大陆),8.7,279404, 中国大陆 / 香港, 汉语普通话, In the Heat of the Sun
No.82,第六感 The Sixth Sense,M·奈特·沙马兰,M·奈特·沙马兰,布鲁斯·威利斯/海利·乔·奥斯蒙/托妮·科莱特/奥莉维亚·威廉姆斯/唐尼·沃尔伯格/特拉沃·摩根/彼得·安东尼·唐伯蒂斯/格伦·菲茨杰拉德/米莎·巴顿/Lisa Summerour/法尔德斯·巴姆/杰弗里·泽布尼斯,剧情/悬疑/惊悚,1999-08-06(美国),107分钟,8.8,241790, 美国, 英语 / 拉丁语 / 西班牙语, 灵异第六感 / 鬼眼
No.83,重庆森林 重慶森林,王家卫,王家卫,林青霞/金城武/梁朝伟/王菲/周嘉玲,剧情/爱情,1994-07-14(香港),102分钟,8.7,340919, 香港, 粤语 / 汉语普通话 / 英语 / 印地语 / 日语, Chungking Express
No.84,看不见的客人 Contratiempo,奥里奥尔·保罗,奥里奥尔·保罗,马里奥·卡萨斯/阿娜·瓦格纳/何塞·科罗纳多/巴巴拉·莱涅/弗兰塞斯克·奥雷利亚/帕科·图斯/大卫·塞尔瓦斯/伊尼戈·加斯特西/圣·耶拉莫斯/马内尔·杜维索/布兰卡·马丁内斯/佩雷·布拉索/霍尔迪·布鲁内特/鲍比·冈萨雷斯/玛蒂娜·乌尔塔多,剧情/悬疑/惊悚/犯罪,2017-09-15(中国大陆),106分钟,8.7,309347, 西班牙, 西班牙语, 佈局(台) / 死无对证(港) / The Invisible Guest
No.85,大鱼 Big Fish,蒂姆·波顿,Daniel Wallace/约翰·奥古斯特,伊万·麦克格雷格/阿尔伯特·芬尼/比利·克鲁德普/杰西卡·兰格/海伦娜·伯翰·卡特/艾莉森·洛曼/罗伯特·吉尔劳姆/玛丽昂·歌迪亚/马修·麦克格罗里/大卫·丹曼/米西·派勒/卢顿·万恩怀特三世/艾达·泰/艾伦妮·泰/史蒂夫·布西密/丹尼·德维托/迪普·罗伊/海利·安妮·内尔森,剧情/家庭/奇幻/冒险,2003-12-04(纽约首映),125 分钟,8.7,259845, 美国, 英语 / 法语 / 俄语 / 粤语 / 汉语普通话, 大鱼奇缘(港) / 大智若鱼(台) / 大鱼老爸
No.86,禁闭岛 Shutter Island,马丁·斯科塞斯,莱塔·卡罗格里迪斯/丹尼斯·勒翰,莱昂纳多·迪卡普里奥/马克·鲁弗洛/本·金斯利/马克斯·冯·叙多夫/米歇尔·威廉姆斯/艾米莉·莫迪默/派翠西娅·克拉克森/杰基·厄尔·哈利/泰德·拉文/约翰·卡洛·林奇/伊莱亚斯·科泰斯/罗宾·巴特利特/克里斯托弗·邓汉/约瑟夫·斯科拉,剧情/悬疑/惊悚,2010-02-13(柏林电影节),138 分钟,8.6,370720, 美国, 英语 / 德语, 不赦岛(港) / 隔离岛(台) / 孤岛疑云 / 荒岛追凶 / 孤岛恐慌 / 关门岛 / 孤岛 / 艾什克里夫
No.87,末代皇帝 The Last Emperor,贝纳尔多·贝托鲁奇,贝纳尔多·贝托鲁奇/马克·派普罗,尊龙/陈冲/彼得·奥图尔/英若诚/黄自强/丹尼斯·邓恩/坂本龙一/马吉·汉/里克·扬/邬君梅/田川洋行/苟杰德/理查德·吴/皱缇格/陈凯歌/吴涛/卢燕/亨利·欧/陈述/樊光耀/鲍皓昕/黄文捷/邵茹贞/亨利·基/张良斌/梁冬/康斯坦丁·格雷戈里/黄汉琪/王涛/宋怀桂,剧情/传记/历史,1987-10-04(东京国际电影节),163分钟,8.9,174002, 意大利 / 中国大陆 / 英国 / 法国, 英语 / 汉语普通话 / 日语 / 俄语, 末代皇帝溥仪(港)
No.88,射雕英雄传之东成西就 射鵰英雄傳之東成西就,刘镇伟,刘镇伟,梁朝伟/林青霞/张国荣/叶玉卿/张学友/王祖贤/张曼玉/梁家辉/刘嘉玲/钟镇涛/鲍起静,喜剧/古装,1993-02-05(香港),113分钟(香港),8.7,283655, 香港, 粤语, 东成西就 / 大英雄 (日本) / The Eagle Shooting Heroes
No.89,狩猎 Jagten,托马斯·温特伯格,托马斯·温特伯格/托比亚斯·林道赫姆,麦斯·米科尔森/托玛斯·博·拉森/安妮卡·韦德科普/拉塞·福格尔斯特伦/苏西·沃德/安妮·路易丝·哈辛/拉斯·兰特/亚历山德拉·拉帕波特,剧情,2012-05-20(戛纳电影节),115分钟,9.0,133174, 丹麦 / 瑞典, 丹麦语 / 英语 / 波兰语, 谎言的烙印(台) / 诬网(港) / 捕猎 / The Hunt
No.90,甜蜜蜜,陈可辛,岸西,黎明/张曼玉/杨恭如/曾志伟/杜可风/张同祖/诸慧荷/丁羽,剧情/爱情,2015-02-13(中国大陆),118分钟(中国大陆),8.8,238632, 香港, 粤语 / 汉语普通话 / 英语, Comrades: Almost a Love Story
No.91,一一,杨德昌,杨德昌,吴念真/李凯莉/金燕玲/张洋洋/萧淑慎/尾形一成/陈希圣/林孟瑾/陈以文/柯宇纶/张育邦/柯素云/唐如韫/徐淑媛/曾心怡/陶传正,剧情/爱情/家庭,2000-05-14(戛纳电影节),173分钟,8.9,160594, 台湾 / 日本, 汉语普通话 / 闽南语 / 福建话 / 英语 / 日语, Yi yi / Yi yi: A One and a Two
No.92,阳光姐妹淘 써니,姜炯哲,姜炯哲,沈恩京/闵孝琳/姜素拉/南宝拉/陈熙京/金时厚/柳好贞/朴真珠/金宝美/千禹熙/李璟荣,剧情/喜剧,2011-05-04(韩国),124分钟,8.8,276570, 韩国, 韩语, 阳光姊妹淘(港) / 桑尼 / 阳光 / 永远的七公主 / Sunny
No.93,致命ID Identity,詹姆斯·曼高德,Michael Cooney,约翰·库萨克/雷·利奥塔/阿曼达·皮特/阿尔弗雷德·莫里纳/克里·杜瓦尔,剧情/悬疑/惊悚,2003-04-25(美国),90分钟,8.6,327895, 美国, 英语, 杀人游戏 / 致命身份
No.94,布达佩斯大饭店 The Grand Budapest Hotel,韦斯·安德森,韦斯·安德森/雨果·吉尼斯/斯蒂芬·茨威格,拉尔夫·费因斯/托尼·雷沃罗利/艾德里安·布洛迪/威廉·达福/裘德·洛/爱德华·诺顿/西尔莎·罗南/蒂尔达·斯文顿/比尔·默瑞/蕾雅·赛杜/欧文·威尔逊/詹森·舒瓦兹曼/马修·阿马立克/F·默里·亚伯拉罕/汤姆·威尔金森/杰夫·高布伦/哈威·凯特尔,剧情/喜剧,2014-02-06(柏林电影节),99分钟,8.7,320752, 美国 / 德国 / 英国, 英语 / 法语 / 德语, 布达佩斯大酒店(港) / 欢迎来到布达佩斯大饭店(台)
No.95,上帝之城 Cidade de Deus,卡迪亚·兰德/费尔南多·梅里尔斯,布罗里欧·曼托伐尼/Paulo Lins,亚历桑德雷·罗德里格斯/莱安德鲁·菲尔米诺/菲利佩·哈根森/道格拉斯·席尔瓦/乔纳森·哈根森/马修斯·纳克加勒/索·豪黑/艾莉丝·布拉加,剧情/犯罪,2002-05-18(戛纳电影节),130分钟,8.9,161558, 巴西 / 法国, 葡萄牙语, 无主之城 (港) / 无法无天 (台) / City of God
No.96,告白,中岛哲也,中岛哲也/凑佳苗,松隆子/冈田将生/木村佳乃/西井幸人/桥本爱/芦田爱菜/三吉彩花/藤原薰/井之胁海/清水尚弥/高桥努/一井直树/能年玲奈/新井浩文/野本萤,剧情/惊悚,2010-06-05(日本),106分钟,8.7,351815, 日本, 日语, 自白 / 母亲 / Kokuhaku / Confessions
