排名,片名,导演,编剧,主演,类型,上映日期,片长,豆瓣评分,评价人数,制片地区/国家,语言,又名
No.97,断背山 Brokeback Mountain,李安,拉里·麦克穆特瑞/Diana Ossana/安妮·普鲁,希斯·莱杰/杰克·吉伦哈尔/米歇尔·威廉姆斯/安妮·海瑟薇/凯特·玛拉/兰迪·奎德/琳达·卡德里尼/安娜·法瑞丝/格拉汉姆·贝克尔/斯科特·迈克尔·坎贝尔/大卫·哈伯/Roberta Maxwell/皮特·麦克罗比,剧情/爱情/同性/家庭,2005-09-02(威尼斯电影节),134分钟,8.6,327852, 美国 / 加拿大, 英语, 断臂山
No.98,哈利·波特与魔法石 Harry Potter and the Sorcerer's Stone,克里斯·哥伦布,史蒂夫·克洛夫斯/J·K·罗琳,丹尼尔·雷德克里夫/艾玛·沃森/鲁伯特·格林特/艾伦·瑞克曼/玛吉·史密斯/汤姆·费尔顿/伊恩·哈特/理查德·哈里斯/约翰·赫特/罗彼·考特拉尼/朱丽·沃特斯/邦妮·怀特/约翰·克立斯/肖恩·比格斯代夫,奇幻/冒险,2002-01-26(中国大陆),152分钟,8.7,264105, 美国 / 英国, 英语, 哈利波特1：神秘的魔法石(港/台) / 哈1 / Harry Potter and the Philosopher's Stone
No.99,加勒比海盗 Pirates of the Caribbean: The Curse of the Black Pearl,戈尔·维宾斯基,泰德·艾略特/特里·鲁西奥/斯图尔特·贝亚蒂耶/Jay Wolpert,约翰尼·德普/杰弗里·拉什/奥兰多·布鲁姆/凯拉·奈特莉/杰克·达文波特/乔纳森·普雷斯,动作/奇幻/冒险,2003-11-21(中国大陆),143 分钟,8.6,354250, 美国, 英语, 加勒比海盗1：黑珍珠号的诅咒 / 神鬼奇航：鬼盗船魔咒(台) / 魔盗王：决战鬼盗船 / 海盗船
No.100,猫鼠游戏 Catch Me If You Can,史蒂文·斯皮尔伯格,杰夫·内桑森,莱昂纳多·迪卡普里奥/汤姆·汉克斯/克里斯托弗·沃肯/马丁·辛/艾米·亚当斯/詹妮弗·加纳/伊丽莎白·班克斯/纳塔莉·贝伊/詹姆斯·布洛林/艾伦·旁派/南希·利内翰/布莱恩·豪威 /弗兰克·约翰·休斯/克里斯·埃里斯,剧情/传记/犯罪,2002-12-16(洛杉矶首映),141 分钟,8.7,232317, 美国 / 加拿大, 英语 / 法语, 逍遥法外 / 神鬼交锋(台) / 捉智双雄(港) / 我知道你是谁 / 有种来抓我
No.101,摩登时代 Modern Times,查理·卓别林,查理·卓别林,查理·卓别林/宝莲·高黛/亨利·伯格曼/Tiny Sandford/切斯特·康克林,剧情/喜剧/爱情,1936-02-25(美国),87 分钟,9.2,91634, 美国, 英语, The Masses / Temps modernes Les
No.102,爱在黎明破晓前 Before Sunrise,理查德·林克莱特,理查德·林克莱特/金·克里桑,伊桑·霍克/朱莉·德尔佩/安德莉亚·埃克特/汉诺·波西尔/Karl Bruckschwaiger,剧情/爱情,1995-01-27(美国),101分钟,8.7,226276, 美国 / 奥地利 / 瑞士, 英语 / 德语 / 法语, 情留半天(港) / 爱在黎明破晓时(台) / 日出之前
No.103,阿凡达 Avatar,詹姆斯·卡梅隆,詹姆斯·卡梅隆,萨姆·沃辛顿/佐伊·索尔达娜/西格妮·韦弗/史蒂芬·朗/米歇尔·罗德里格兹/乔·大卫·摩尔 /吉奥瓦尼·瑞比西,动作/科幻/奇幻/冒险,2010-01-04(中国大陆),162 分钟,8.6,540253, 美国 / 英国, 英语 / 西班牙语, 天神下凡 / 化身 / 异次元战神 / 神之化身
No.104,穿条纹睡衣的男孩 The Boy in the Striped Pajamas,马克·赫尔曼,马克·赫尔曼/约翰·伯恩,阿萨·巴特菲尔德/维拉·法米加/大卫·休里斯/杰克·塞隆/鲁伯特·弗兰德/谢拉·汉考克/大卫·海曼/贝拉·费斯彼姆,剧情/战争,2008-09-12(英国),94 分钟,8.9,150059, 英国 / 美国, 英语, 穿条纹衣服的男孩 / 穿条纹衣的男孩
No.105,风之谷 風の谷のナウシカ,宫崎骏,宫崎骏,岛本须美/松田洋治/榊原良子/辻村真人/京田尚子/纳谷悟郎/永井一郎/宫内幸平/八奈见乘儿/矢田稔/富永美伊奈/家弓家正/吉田理保子/菅谷政子/坂本千夏/鳕子/麦人/大塚芳忠,科幻/动画/奇幻/冒险,1992-05(中国大陆),117分钟,8.8,180530, 日本, 日语, 风谷少女 / Kaze no tani no Naushika / Nausicaä of the Valley of the Wind
No.106,爱在日落黄昏时 Before Sunset,理查德·林克莱特,理查德·林克莱特/朱莉·德尔佩/伊桑·霍克/金·克里桑,伊桑·霍克/朱莉·德尔佩/弗农·多布切夫,剧情/爱情,2004-02-10(柏林电影节),80 分钟,8.7,203270, 美国, 英语 / 法语, 日落巴黎(港) / 爱在日落巴黎时(台) / 日落之前 / 情留相逢时 / 爱在日落余晖时 / 爱在日落黄昏前
No.107,消失的爱人 Gone Girl,大卫·芬奇,吉莉安·弗琳,本·阿弗莱克/裴淳华/尼尔·帕特里克·哈里斯/凯莉·库恩/泰勒·派瑞/金·迪肯斯/米西·派勒/波伊德·霍布鲁克/艾米丽·拉塔科斯基/雪拉·渥德/派屈克·福吉特/斯科特·麦克纳里/凯西·威尔逊/李·诺里斯,剧情/悬疑/惊悚/犯罪,2014-09-26(纽约电影节),149分钟,8.7,364379, 美国, 英语, 失踪的女孩 / 失踪女孩 / 失踪罪(港) / 控制(台)
No.108,侧耳倾听 耳をすませば,近藤喜文,宫崎骏/柊葵,本名阳子/小林桂树/高山南/高桥一生/山下容莉枝/室井滋/露口茂/饭冢雅弓,剧情/爱情/动画/音乐,1995-07-15(日本),111分钟,8.8,172444, 日本, 日语 / 英语, 心之谷 / 梦幻街少女 / Whisper of the Heart / Mimi wo sumaseba
No.109,萤火虫之墓 火垂るの墓,高畑勋,高畑勋/野坂昭如,辰己努/白石绫乃/志乃原良子/山口朱美/端田宏三,剧情/动画/战争,1988-04-16(日本),89 分钟,8.7,207910, 日本, 日语, 再见萤火虫(港) / 萤火挽歌 / 火帘之墓 / Hotaru no haka / Tombstone for Fireflies / Grave of the Fireflies / Tomb of the Fireflies
No.110,超脱 Detachment,托尼·凯耶,卡尔·隆德,艾德里安·布洛迪/马西娅·盖伊·哈登/詹姆斯·肯恩/克里斯蒂娜·亨德里克斯/刘玉玲/布莱思·丹纳/蒂姆·布雷克·尼尔森/威廉·彼德森/布莱恩·科兰斯顿/萨米·盖尔/Louis Zorich/小伊塞亚·维特洛克,剧情,2011-04-25(翠贝卡电影节),97分钟,8.8,176151, 美国, 英语, 人间师格(台)
No.111,驯龙高手 How to Train Your Dragon,迪恩·德布洛斯/克里斯·桑德斯,威廉姆·戴维斯/迪恩·德布洛斯/克里斯·桑德斯/葛蕾熙达·柯维尔,杰伊·巴鲁切尔/杰拉德·巴特勒/克雷格·费格森/亚美莉卡·费雷拉/乔纳·希尔/克里斯托夫·梅兹-普莱瑟/T·J·米勒/克里斯汀·韦格/罗宾·阿特金·唐斯/菲利普·麦格雷德/基隆·埃利奥特/阿什利·詹森/大卫·田纳特,喜剧/动画/家庭/奇幻/冒险,2010-05-14(中国大陆),98分钟,8.7,290777, 美国, 英语, 驯龙记(港)
No.112,倩女幽魂,程小东,阮继志,张国荣/王祖贤/午马/刘兆铭/林威/薛芷伦/胡大为/王晶,剧情/爱情/武侠/古装,2011-04-30(中国大陆),98分钟(香港),8.6,258032, 香港, 粤语, 倩女幽魂(87版) / A Chinese Ghost Story
No.113,红辣椒 パプリカ,今敏,水上清资/今敏/筒井康隆,林原惠美/古谷彻/江守彻/山寺宏一/堀胜之祐/大塚明夫/岩田光央/田中秀幸,科幻/动画/悬疑/惊悚,2006-09-02(威尼斯电影节),90 分钟,8.9,137414, 日本, 日语, 盗梦侦探 / 帕布莉卡 / Paprika
No.114,恐怖直播 더 테러 라이브,金秉祐,金秉祐,河正宇/李璟荣/全慧珍/李大为,剧情/悬疑/犯罪,2013-07-31(韩国),97分钟,8.7,225123, 韩国, 韩语, 死亡“动”新闻(港) / 恐怖攻击直播(台) / The Terror Live / 90 Minutes of Terror
No.115,摔跤吧！爸爸 Dangal,涅提·蒂瓦里,比于什·古普塔/施热亚·简/尼基尔·麦罗特拉/涅提·蒂瓦里,阿米尔·汗/法缇玛·萨那·纱卡/桑亚·玛荷塔/阿帕尔夏克提·库拉那/沙克希·坦沃/塞伊拉·沃西/苏哈妮·巴特纳格尔/里特维克·萨霍里/吉里什·库卡尼,剧情/家庭/传记/运动,2017-05-05(中国大陆),161分钟(印度),9.1,452067, 印度, 印地语, 我和我的冠军女儿(台) / 打死不离3父女(港) / 摔跤吧！老爸 / 摔跤家族 / दंगल / Wrestling Competition
No.116,菊次郎的夏天 菊次郎の夏,北野武,北野武,北野武/关口雄介/岸本加世子/グレート義太夫/井手博士/磨赤儿/大家由祐子/细川典江/今村鼠/田中要次,剧情/喜剧,1999-05-20(戛纳电影节),121 分钟,8.7,185570, 日本, 日语, Kikujirô no natsu / Kikujiro
No.117,幸福终点站 The Terminal,史蒂文·斯皮尔伯格,安德鲁·尼科尔/萨沙·杰瓦西 /杰夫·内桑森,汤姆·汉克斯/凯瑟琳·泽塔-琼斯/斯坦利·图齐/齐·麦克布赖德/迭戈·卢纳/巴里·沙巴卡·亨利/库玛·帕拉纳/佐伊·索尔达娜/Eddie Jones/祖德·塞克利拉/科瑞·雷诺兹/古列雷莫·迪亚兹/Rini Bell/瓦列里·尼古拉耶夫/迈克尔·诺里,剧情/喜剧/爱情,2005-01-14(中国大陆),128 分钟,8.6,228897, 美国, 英语 / 俄语 / 法语 / 保加利亚语, 机场客运站(港) / 航站情缘(台) / 航站奇缘 / 单程机票航站奇缘 / 候机楼 / 单程机票 / 爱你无国界
No.118,岁月神偷 歲月神偷,罗启锐,罗启锐/张婉婷,吴君如/任达华/钟绍图/李治廷/蔡颖恩/秦沛/夏萍/谷德昭/许鞍华/张同祖/庄域飞/威廉希路/李健兴/林耀祺/廖爱玲/张翼东/钱耀荣/谭瓒强/陈庆航/黎祥荣,剧情/家庭,2010-04-16(中国大陆),117分钟,8.6,312194, 香港 / 中国大陆, 粤语 / 汉语普通话 / 英语 / 上海话 / 法语, 1969太空漫游 / Echoes Of The Rainbow
No.119,七武士 七人の侍,黑泽明,黑泽明/小国英雄/桥本忍,三船敏郎/志村乔/稻叶义男/宫口精二/千秋实/加东大介/木村功,剧情/动作/冒险,1954-04-26(日本),160分钟(国际版),9.2,78749, 日本, 日语, 七侠四义(港) / The Seven Samurai / Shichinin no samurai
No.120,海洋 Océans,雅克·贝汉/ 雅克·克鲁奥德,Christophe Cheysson/ 雅克·克鲁奥德/Laurent Debas/Stéphane Durand/Laurent Gaudé/雅克·贝汉/François Sarano,皮尔斯·布鲁斯南/雅克·贝汉/姜文/宫泽理惠,纪录片,2011-08-12(中国大陆),104分钟(法国),9.0,100166, 法国 / 瑞士 / 西班牙 / 美国 / 阿联酋, 法语, Oceans
No.121,神偷奶爸 Despicable Me,皮埃尔·柯芬/克里斯·雷纳德,肯·道里欧/塞尔希奥·巴勃罗斯/辛科·保罗,史蒂夫·卡瑞尔/杰森·席格尔/拉塞尔·布兰德/朱莉·安德鲁斯/威尔·阿奈特/克里斯汀·韦格/米兰达·卡斯格拉夫/达纳·盖尔/艾尔西·费舍尔/皮埃尔·柯芬/克里斯·雷纳德/杰梅奈·克莱门特/杰克·麦克布瑞尔/丹尼·麦克布莱德/敏迪·卡灵/罗布·许贝尔/肯·道里欧/郑肯,喜剧/动画/冒险,2010-06-20(莫斯科电影节),95分钟,8.5,384066, 美国 / 法国, 英语, 卑鄙的我 / 坏蛋奖门人(港) / 偷天换“月”(港) / 我很贱 / Baby的我
No.122,借东西的小人阿莉埃蒂 借りぐらしのアリエッティ,米林宏昌,宫崎骏/丹羽圭子/玛丽·诺顿,志田未来/神木隆之介/树木希林/三浦友和/大竹忍/竹下景子/藤原龙也,动画/奇幻/冒险,2010-07-17(日本),94分钟,8.7,220693, 日本, 日语, 借物少女艾莉缇(台) / 借东西的小矮人亚莉亚蒂(港) / 借东西的阿莉埃蒂 / 借东西的地下小人 / The Borrower Arrietty / The Secret World of Arrietty
No.123,真爱至上 Love Actually,理查德·柯蒂斯,理查德·柯蒂斯,休·格兰特/科林·费尔斯/艾玛·汤普森/凯拉·奈特莉/连姆·尼森/托马斯·布罗迪-桑斯特/比尔·奈伊/马丁·弗瑞曼/劳拉·琳妮/艾伦·瑞克曼/克里斯·马歇尔/罗德里戈·桑托罗/罗温·艾金森/比利·鲍伯·松顿/玛汀·麦古基安/安德鲁·林肯/露西娅·莫尼斯/海克·玛卡琪,剧情/喜剧/爱情,2003-09-07(多伦多电影节),135 分钟,8.5,319605, 英国 / 美国 / 法国, 英语 / 葡萄牙语 / 法语, 爱是您，爱是我(台) / 真的恋爱了(港) / 真情角落 / 真爱 / Love Actually Is All Around
No.126,谍影重重3 The Bourne Ultimatum,保罗·格林格拉斯,托尼·吉尔罗伊/斯科特·Z·本恩斯,马特·达蒙/朱丽娅·斯蒂尔斯/大卫·斯特雷泽恩/斯科特·格伦/帕迪·康斯戴恩/埃德加·拉米雷兹/阿尔伯特·芬尼/琼·艾伦/Tom Gallop/克里·约翰逊/丹尼尔·布鲁尔/乔伊·安沙/科林·斯廷顿/丹·弗雷登堡/Lucy Liemann,动作/悬疑/惊悚,2007-11-15(中国大陆),115分钟,8.7,183619, 美国 / 德国, 英语 / 法语 / 阿拉伯语 / 俄语 / 西班牙语, 叛谍追击3：最后通牒(港) / 神鬼认证：最后通牒 (台) / 伯恩的最后通牒 / 终极伯恩
No.127,贫民窟的百万富翁 Slumdog Millionaire,丹尼·博伊尔/洛芙琳·坦丹,西蒙·博福伊/维卡斯·史瓦卢普,戴夫·帕特尔/沙鲁巴·舒克拉/亚尼·卡普/Rajendranath Zutshi/吉尼瓦·塔瓦尔/芙蕾达·平托/伊尔凡·可汗/Azharuddin Mohammed Ismail/阿什·马赫什·舍德卡/马赫什·曼杰瑞卡/麦活·米泰尔,剧情/爱情,2009-03-26(中国大陆),120 分钟,8.5,401021, 英国 / 美国, 英语 / 印地语 / 法语, 贫民百万富翁(台) / 一百万零一夜(港) / 贫民富翁 / 山寨富翁 / 阳光小阿三(豆友译名)
No.128,小森林 夏秋篇 リトル・フォレスト 夏・秋,森淳一,五十岚大介/森淳一,桥本爱/三浦贵大/松冈茉优/温水洋一/桐岛加恋,剧情,2014-08-30(日本),111分钟,8.9,132457, 日本, 日语, 小森食光/夏秋篇(台) / Little Forest Summer & Autumn
No.129,雨人 Rain Man,巴瑞·莱文森,罗纳德·巴斯/巴里·莫罗,达斯汀·霍夫曼/汤姆·克鲁斯/瓦莱丽亚·戈利诺/邦尼·亨特,剧情,1988-12-16(美国),133分钟,8.6,212969, 美国, 英语 / 意大利语, 手足情未了 / 手足情深
No.130,喜剧之王 喜劇之王,周星驰/李力持,曾瑾昌/周星驰/李敏/郑文辉/冯勉恒/梁嘉杰,周星驰/张柏芝/莫文蔚/吴孟达/林子善/田启文/李兆基/成龙/李思捷/郑文辉,剧情/喜剧/爱情,1999-02-13(香港),85分钟,8.5,319000, 香港, 粤语, King of Comedy
No.131,东邪西毒 東邪西毒,王家卫,王家卫/金庸,张国荣/张曼玉/梁朝伟/林青霞/张学友/梁家辉/杨采妮/刘嘉玲/邹兆龙/王祖贤,剧情/动作/爱情/武侠/古装,1994-09-17(中国大陆),100分钟,8.6,254362, 香港 / 台湾, 粤语 / 汉语普通话, Ashes of Time
No.132,记忆碎片 Memento,克里斯托弗·诺兰,克里斯托弗·诺兰/乔纳森·诺兰,盖·皮尔斯/凯瑞-安·莫斯/乔·潘托里亚诺/小马克·布恩/拉什·费加/乔雅·福克斯/斯蒂芬·托布罗斯基/哈里特·桑塞姆·哈里斯/托马斯·列农/考乐姆·吉斯·雷尼/金伯利·坎贝尔/玛丽安妮·穆勒雷尔/拉里·霍尔登,剧情/悬疑/惊悚/犯罪,2000-09-05(威尼斯电影节),113 分钟,8.5,283774, 美国, 英语, 失忆 / 记忆拼图 / 凶心人 / 记忆迷局 / Amnesia
No.133,燃情岁月 Legends of the Fall,爱德华·兹威克,威廉·D·威特利夫/Susan Shilliday,安东尼·霍普金斯/布拉德·皮特/朱莉娅·奥蒙德/艾丹·奎因/卡琳娜·隆巴德/亨利·托马斯,剧情/爱情/家庭/西部,1994-12-16(美国),133分钟,8.7,150446, 美国, 英语 / 康沃尔语, 秋日传奇 / 真爱一世情(台) / Legends of the Autumn
No.134,喜宴,李安,李安/詹姆斯·夏慕斯/冯光远,赵文瑄/归亚蕾/金素梅/郎雄/米切尔·利希藤斯坦,剧情/喜剧/爱情/同性/家庭,1993-02(柏林电影节),108分钟,8.8,141936, 台湾 / 美国, 汉语普通话 / 英语, The Wedding Banquet
No.135,怪兽电力公司 Monsters Inc,彼特·道格特/大卫·斯沃曼/李·昂克里奇,安德鲁·斯坦顿/丹尼尔·吉尔森/罗伯特·L·贝尔德/略特·里斯/乔纳森·罗伯特 /彼特·道格特/杰夫·皮金 /吉尔·卡尔顿/拉夫·埃格尔斯顿,约翰·古德曼/比利·克里斯托/玛丽·吉布斯/史蒂夫·布西密/詹姆斯·柯本/詹妮弗·提莉/鲍勃·彼德森/约翰·拉岑贝格/弗兰克·奥兹/丹尼尔·吉尔森/邦尼·亨特/杰克·安琪/Samuel Lord Black/Steve Susskind,喜剧/动画/儿童/奇幻,2001-11-02(美国),92 分钟,8.6,244372, 美国, 英语, 怪兽公司(港) / 怪物公司
No.136,疯狂原始人 The Croods,柯克·德·米科/克里斯·桑德斯,克里斯·桑德斯/柯克·德·米科/约翰·克立斯,尼古拉斯·凯奇/艾玛·斯通/瑞安·雷诺兹/凯瑟琳·基纳/克劳斯·利特曼/克拉克·杜克/克里斯·桑德斯/兰迪·汤姆,喜剧/动画/冒险,2013-04-20(中国大陆),98分钟,8.7,375716, 美国, 英语, 古鲁家族(港/台) / 克鲁德一家 / 疯狂家族
No.137,虎口脱险 La grande vadrouille,热拉尔·乌里,热拉尔·乌里/达妮埃尔·汤普森/马塞尔·朱利安/乔治·塔贝/安德烈·塔贝,路易·德·菲耐斯/布尔维尔/克劳迪奥·布鲁克/安德丽·帕里西/科莱特·布罗塞/迈克·马歇尔/玛丽·马凯/皮埃尔·贝尔坦/本诺·施特岑巴赫/玛丽·杜布瓦/特里-托马斯/西戈德·拉普/赖因哈德·科尔德霍夫/赫尔穆特·施奈德/保罗·普雷博伊斯特/汉斯·迈尔/居伊·格罗索/米歇尔·莫多/彼得·雅各布/吕迪·勒努瓦/诺埃尔·达扎尔/皮埃尔·鲁塞尔/皮埃尔·巴斯蒂安/雅克·萨布隆/玛格·阿夫里尔/雅克·博杜因/加布里埃尔·戈班/保罗·梅塞/亨利·热内斯,喜剧/战争,1966-12-08(法国),132分钟,8.9,108524, 法国 / 英国, 法语 / 英语 / 德语, 横冲直撞出重围(港) / 大進擊(台) / Don't Look Now... We're Being Shot At!
No.138,黑天鹅 Black Swan,达伦·阿伦诺夫斯基,安德雷斯·海因斯/马克·海曼/约翰·J·麦克劳克林,娜塔莉·波特曼/米拉·库尼斯/文森特·卡索/芭芭拉·赫希/薇诺娜·瑞德/本杰明·米派德/克塞尼亚·索罗/克里斯汀娜·安娜波/詹妮特·蒙哥马利/塞巴斯蒂安·斯坦/托比·海明威/塞尔吉奥·托拉多/马克·马戈利斯/蒂娜·斯隆/亚伯拉罕·阿罗诺夫斯基/夏洛特·阿罗诺夫斯基/玛西娅·让·库尔茨/肖恩·奥哈根/克里斯托弗·加廷/黛博拉·奥夫纳/斯坦利·B·赫尔曼/库尔特·弗勒曼/帕特里克·赫辛格/莎拉·海伊,剧情/惊悚,2010-09-01(威尼斯电影节),108分钟,8.5,422840, 美国, 英语 / 法语 / 意大利语, 夺命黑天鹅 / 霸王别鹅(豆友译名)
No.139,卢旺达饭店 Hotel Rwanda,特瑞·乔治,特瑞·乔治/凯尔·皮尔森,唐·钱德尔/苏菲·奥康内多/杰昆·菲尼克斯/尼克·诺特/哈基姆·凯-卡西姆/托尼·戈罗奇/法纳·莫科纳/大卫·奥哈拉/莫苏西·麦格诺/西莫·莫加瓦扎/卡拉·西摩/罗伯托·西特兰/Desmond Dube/蕾乐蒂·库马洛,剧情/历史/战争,2004-12-22(美国),121分钟,8.8,121328, 英国 / 南非 / 意大利 / 美国, 英语 / 法语, 卢安达饭店(台)
No.140,英雄本色,吴宇森,陈庆嘉/吴宇森/梁淑华,周润发/狄龙/张国荣/朱宝意/李子雄/田丰/吴宇森/曾江/成奎安/徐克/陈志辉,动作/犯罪,2017-11-17(中国大陆),95分钟,8.6,165666, 香港, 粤语 / 汉语普通话 / 英语, A Better Tomorrow / Gangland Boss
No.141,恋恋笔记本 The Notebook,尼克·卡萨维茨,扬·萨尔迪/杰里米·莱文/尼古拉斯·斯帕克斯,瑞恩·高斯林/瑞秋·麦克亚当斯/吉娜·罗兰兹/詹姆斯·加纳/斯塔尔勒塔·杜波利斯/凯文·康诺利/希瑟·沃奎斯特/杰弗里·奈特/琼·艾伦,剧情/爱情,2004-06-25(美国),123分钟,8.5,285963, 美国, 英语, 深情日记 / 写我情真 / 手札情缘 / 忘了·忘不了 / 恋恋记事本 / 恋爱日记
No.142,猜火车 Trainspotting,丹尼·博伊尔,约翰·霍奇/埃文·威尔什,伊万·麦克格雷格/艾文·布莱纳/约翰尼·李·米勒/凯文·麦克基德/罗伯特·卡莱尔/凯莉·麦克唐纳/彼得·穆兰/詹姆斯·卡沙莫/艾琳·尼古拉斯/苏珊·维德勒/波林·林奇/雪莉·亨德森/斯图尔特·麦克奎里/埃文·威尔什/戴尔·温顿/基思·艾伦/凯文·艾伦/芬利·威尔士/约翰·霍奇/汤姆·德尔玛,剧情/犯罪,1996-02-23(英国),94分钟,8.5,251387, 英国, 英语, 迷幻列车(港) / 定位的火车
No.143,穿越时空的少女 時をかける少女,细田守,奥寺佐渡子/筒井康隆,仲里依纱/石田卓也/板仓光隆/原沙知绘/谷村美月/垣内彩未/关户优希,剧情/爱情/科幻/动画,2006-07-15(日本),98分钟,8.6,187585, 日本, 日语, 跳跃吧！时空少女(台) / Toki o kakeru shôjo / The Girl Who Leapt Through Time
No.144,魂断蓝桥 Waterloo Bridge,茂文·勒鲁瓦,乔治·弗罗斯切尔/Hans Rameau/罗伯特·E·舍伍德/塞缪尔·N·贝尔曼,费雯·丽/罗伯特·泰勒/露塞尔·沃特森/弗吉尼亚·菲尔德/玛丽亚·彭斯卡娅,剧情/爱情/战争,1940-05-17(美国),108 分钟,8.8,130687, 美国, 英语, 滑铁卢桥 / 断桥残梦
No.145,傲慢与偏见 Pride & Prejudice,乔·赖特,简·奥斯汀/黛博拉·莫盖茨,凯拉·奈特莉/马修·麦克费登/唐纳德·萨瑟兰/布兰达·布莱斯/凯瑞·穆里根/裴淳华/吉娜·马隆/妲露拉·莱莉/朱迪·丹奇/西蒙·伍兹/克劳迪·布莱克利/汤姆·霍兰德/鲁伯特·弗兰德/凯利·蕾莉/皮普·托伦斯/西妮德·马修斯,剧情/爱情,2005-09-16(英国),129 分钟,8.4,305526, 法国 / 英国 / 美国, 英语, 傲慢与偏见2005 / Pride And Prejudice
No.146,教父3 The Godfather: Part III,弗朗西斯·福特·科波拉,马里奥·普佐/弗朗西斯·福特·科波拉,阿尔·帕西诺/黛安·基顿/塔莉娅·夏尔/安迪·加西亚/埃里·瓦拉赫/乔·曼特纳/乔治·汉密尔顿/布里吉特·芳达/索菲亚·科波拉/雷夫·瓦朗/弗兰克·德安布罗西奥/敦尔·当纳利/理查德·布赖特/赫尔穆特·贝格/唐·诺韦洛,剧情/犯罪,1990-12-20,170分钟,8.8,131793, 美国, 英语 / 意大利语 / 德语 / 拉丁语, 教父第三集 / 教父 III
No.147,雨中曲 Singin' in the Rain,斯坦利·多南/吉恩·凯利,阿多夫·格林/贝蒂·康登,吉恩·凯利/唐纳德·奥康纳/黛比·雷诺斯/赛德·查里斯/简·哈根,喜剧/爱情/歌舞,1952-04-11(美国),103 分钟,8.9,94105, 美国, 英语, 雨中情 / 万花嬉春 / 百花嬉春
No.148,完美的世界 A Perfect World,克林特·伊斯特伍德,约翰·李·汉考克,凯文·科斯特纳/劳拉·邓恩/克林特·伊斯特伍德/T·J·劳瑟/基斯·斯扎拉巴基克,剧情/犯罪,1993-11-24(美国),138分钟,9.0,80996, 美国, 英语, 强盗保镳
No.149,纵横四海 緃横四海,吴宇森,吴宇森/高志森/秦小珍,周润发/张国荣/钟楚红/朱江/曾江/胡枫/唐宁/邓一君,剧情/喜剧/动作/犯罪,1991-02-02(香港),108分钟,8.7,147245, 香港, 粤语 / 英语 / 客家话 / 法语, Once a Thief
