排名,片名,导演,编剧,主演,类型,上映日期,片长,豆瓣评分,评价人数,制片地区/国家,语言,又名
No.150,萤火之森 蛍火の杜へ,大森贵弘,绿川幸,佐仓绫音/内山昂辉,剧情/爱情/动画/奇幻,2011-09-17(日本),45分钟,8.7,159189, 日本, 日语, 萤火之社 / Hotarubi no mori e / To the Forest of Firefly Lights
No.151,7号房的礼物 7번방의 선물,李焕庆,李焕庆/刘英雅,柳承龙/朴信惠/郑镇荣/金正泰/吴达洙/朴元尚/郑满植/葛素媛,剧情/喜剧/家庭,2013-01-23(韩国),127分钟,8.7,177353, 韩国, 韩语, 戆爸的礼物(港) / 7号囚房的礼物 / 12月23日 / Gift From Room / Find Miracle in Cell No.7 / Miracle In Cell No.7
No.152,玩具总动员3 Toy Story 3,李·昂克里奇,迈克尔·阿恩特/约翰·拉塞特/安德鲁·斯坦顿/李·昂克里奇,汤姆·汉克斯/蒂姆·艾伦/琼·库萨克/尼德·巴蒂/唐·里克斯/迈克尔·基顿,喜剧/动画/奇幻/冒险,2010-06-16(中国大陆),103分钟,8.8,193880, 美国, 英语 / 西班牙语, 反斗奇兵3(港) / 玩具的故事3
No.153,海边的曼彻斯特 Manchester by the Sea,肯尼思·洛纳根,肯尼思·洛纳根,卡西·阿弗莱克/卢卡斯·赫奇斯/米歇尔·威廉姆斯/C·J·威尔逊/凯尔·钱德勒/卡拉·海沃德/格瑞辰·摩尔/泰特·多诺万/埃里卡·麦克德莫特/希瑟·伯恩斯/蜜西·雅格/斯蒂芬·亨德森/约什·汉密尔顿/卡罗琳·皮克曼/肖恩·菲茨吉本/肯尼思·洛纳根/利亚姆·麦克尼尔/马修·布罗德里克,剧情/家庭,2017-08-25(中国大陆),137分钟,8.6,183065, 美国, 英语, 情系海边之城(港) / 海曼
No.154,哈利·波特与死亡圣器(下) Harry Potter and the Deathly Hallows: Part 2,大卫·叶茨,史蒂夫·克洛夫斯/J·K·罗琳,丹尼尔·雷德克里夫/艾玛·沃森/鲁伯特·格林特/海伦娜·伯翰·卡特/拉尔夫·费因斯/艾伦·瑞克曼/玛吉·史密斯/汤姆·费尔顿/邦妮·怀特/朱丽·沃特斯/迈克尔·刚本/伊文娜·林奇/多姆纳尔·格里森/克蕾曼丝·波西/詹森·艾萨克/海伦·麦克洛瑞/马修·刘易斯/梁佩诗,剧情/悬疑/奇幻/冒险,2011-08-04(中国大陆),130分钟,8.6,276512, 美国 / 英国, 英语, 哈利波特7：死神的圣物2(港/台) / 哈利·波特与死圣(下) / 哈7(下) / 哈利·波特大结局
No.155,花样年华 花樣年華,王家卫,王家卫,梁朝伟/张曼玉/潘迪华/萧炳林/张耀扬/孙佳君/钱似莺/顾锦华,剧情/爱情,2000-05-20(戛纳电影节),98 分钟,8.5,249467, 香港 / 法国, 粤语 / 上海话 / 法语, In the Mood for Love
No.156,荒蛮故事 Relatos salvajes,达米安·斯兹弗隆,达米安·斯兹弗隆,达里奥·格兰迪内蒂/玛丽娅·玛努尔/莫妮卡·比利亚/丽塔·科尔泰塞/胡丽叶塔·泽尔贝伯格/凯撒·博尔东/莱昂纳多·斯巴拉格利亚/沃尔特·多纳多/里卡多·达林/南希·杜普拉/奥斯卡·马丁内兹/玛莉亚·奥内托/奥斯马·努涅斯/赫尔曼·德·席尔瓦/艾丽卡·里瓦斯/地亚哥·詹蒂莱/玛格丽塔·莫菲诺,剧情/喜剧/犯罪,2014-05-17(戛纳电影节),122分钟,8.7,138938, 阿根廷 / 西班牙, 西班牙语, 蛮荒故事 / 生命中最抓狂的小事(台) / 无定向丧心病狂(港) / 蛮荒史 / Wild Tales
No.157,二十二,郭柯,,,纪录片,2017-08-14(中国大陆),99分钟(公映版),8.8,89727, 中国大陆, 汉语普通话, Twenty Two / 22
No.158,我是山姆 I Am Sam,杰茜·尼尔森,杰茜·尼尔森/克里斯汀·约翰逊,西恩·潘/达科塔·范宁/米歇尔·菲佛/黛安·韦斯特/洛雷塔·迪瓦恩/理查德·希夫/劳拉·邓恩,剧情/家庭,2001-12-03(美国),132 分钟,8.8,104532, 美国, 英语, 不一样的爸爸(港) / 他不笨，他是我爸爸(台)
No.159,小森林 冬春篇 リトル・フォレスト 冬・春,森淳一,森淳一,桥本爱/三浦贵大/松冈茉优/温水洋一/桐岛加恋,剧情,2015-02-14(日本),120分钟,8.9,114600, 日本, 日语, 小森食光/冬春篇(台) / Little Forest: Winter & Spring
No.160,人工智能 Artificial Intelligence: AI,史蒂文·斯皮尔伯格,布莱恩·奥尔迪斯/史蒂文·斯皮尔伯格/Ian Watson,海利·乔·奥斯蒙/弗兰西丝·奥康纳/山姆·洛巴兹/杰克·托马斯/裘德·洛/威廉·赫特/肯·梁/克拉克·格雷格/凯文·苏斯曼/汤姆·加洛普/Eugene Osment/艾普尔·格雷斯/马特·温斯顿/萨布丽娜·格德维奇/Theo Greenly,剧情/科幻/冒险,2001-06-29(美国),146分钟,8.6,191161, 美国, 英语, AI人工智慧
No.161,浪潮 Die Welle,丹尼斯·甘塞尔,丹尼斯·甘塞尔/彼得·图万斯/约翰尼·道金斯/罗恩·比恩巴赫/罗恩·琼斯,于尔根·福格尔/弗雷德里克·劳/马克思·雷迈特/詹妮弗·乌尔里希/克里斯蒂安娜·保罗/雅各布·马琛茨/克里斯蒂娜·度·瑞格/埃利亚斯·穆巴里克/马克西米利安·福尔马尔/马克斯·毛夫,剧情/惊悚,2008-03-13(德国),107 分钟,8.7,133265, 德国, 德语, 恶魔教室(台) / 白恤暴潮(港) / 波浪 / 挥手礼 / The Wave
No.162,冰川时代 Ice Age,卡洛斯·沙尔丹哈/克里斯·韦奇,迈克尔·伯格 /迈克尔·J·威尔森/彼得·阿克曼,雷·罗马诺/约翰·雷吉扎莫/丹尼斯·利瑞/杰克·布莱克,喜剧/动画/冒险,2002-03-15(美国),81 分钟,8.4,273146, 美国, 英语 / 克罗地亚语, 冰河世纪 / 冰原历险记
No.163,香水 Perfume: The Story of a Murderer,汤姆·提克威,安德鲁·伯金/贝尔恩德·艾辛格/汤姆·提克威/帕特里克·聚斯金德,本·卫肖/艾伦·瑞克曼/蕾切儿·哈伍德/达斯汀·霍夫曼/大卫·卡尔德/比吉特·米尼希迈尔/卡洛斯·格拉马赫/西恩·托马斯/佩里·米尔沃德/山姆·道格拉斯/卡罗莉内·赫尔富特/卡罗丽娜·维拉·斯克利亚/莎拉·弗里斯蒂/科琳娜·哈弗奇/杰西卡·施瓦茨/约翰·赫特,剧情/犯罪/奇幻,2006-09-07(德国),147分钟,8.4,277803, 德国 / 法国 / 西班牙 / 美国, 英语, 香水：一个杀人犯的故事 / 香水：一个谋杀犯的故事 / 香水：杀手的故事 / 杀手故事 / Das Parfum - Die Geschichte eines Mörders
No.164,时空恋旅人 About Time,理查德·柯蒂斯,理查德·柯蒂斯,多姆纳尔·格里森/瑞秋·麦克亚当斯/比尔·奈伊/莉迪亚·威尔逊/汤姆·霍兰德/琳赛·邓肯/玛格特·罗比/凡妮莎·柯比/李·阿斯奎斯-柯/凯瑟琳·斯戴曼,剧情/爱情/奇幻,2013-09-04(英国),123分钟,8.6,201067, 英国, 英语, 时空旅恋人 / 回到最爱的一天(港) / 真爱每一天(台)
No.165,唐伯虎点秋香 唐伯虎點秋香,李力持,李力持/谷德昭/陈文强,周星驰/巩俐/陈百祥/郑佩佩/朱咪咪/梁家仁/苑琼丹/梁荣忠/黄一山/黄霑/吴镇宇/刘家辉/蓝洁瑛/谷德昭/陈辉虹/李健仁/宣萱/温翠萍,喜剧/爱情/古装,1993-07-01(香港),102 分钟,8.4,328245, 香港, 粤语, Flirting Scholar
No.166,超能陆战队 Big Hero 6,唐·霍尔/克里斯·威廉姆斯,乔丹·罗伯茨/丹尼尔·吉尔森/罗伯特·L·贝尔德,斯科特·安第斯/瑞恩·波特/丹尼尔·海尼/T·J·米勒/杰米·钟/小达蒙·韦恩斯/珍尼希斯·罗德里格兹/詹姆斯·克伦威尔/艾伦·图代克/玛娅·鲁道夫/亚布拉哈姆·本鲁比/凯蒂·洛斯/比利·布什/丹尼尔·吉尔森/保罗·布里格斯,喜剧/动作/科幻/动画/冒险,2015-02-28(中国大陆),102分钟,8.6,371400, 美国, 英语, 大英雄联盟(港) / 大英雄天团(台) / 六大英雄 / (●—●)
No.167,朗读者 The Reader,史蒂芬·戴德利,戴维·黑尔/本哈德·施林克,凯特·温丝莱特/拉尔夫·费因斯/大卫·克劳斯/詹妮特·海因/苏珊娜·洛塔尔/Alissa Wilms/弗罗里安·巴西奥罗麦/弗里德里克·贝得勒支/马蒂亚斯·哈比希/Frieder Venus/Marie-Anne Fliegel/Hendrik Arnst/Rainer Sellien/托尔斯滕·米凯利斯/Moritz Grove,剧情/爱情,2008-12-10(纽约首映),124 分钟,8.5,279835, 美国 / 德国, 英语 / 德语 / 希腊语 / 拉丁语, 为爱朗读(台) / 读爱(港) / 生死朗读
No.168,心迷宫,忻钰坤,忻钰坤/冯元良/鲁妮凡,霍卫民/王笑天/罗芸/杨瑜珍/孙黎/邵胜杰/曹西安/贾致钢/朱自清/王梓尘/赵梓彤/贾世忠/袁满/陈梅生/张景素/平坦/金子/张建军,剧情/悬疑/犯罪,2015-10-16(中国大陆),110分钟(中国大陆),8.6,162638, 中国大陆, 汉语普通话, 殡棺 / The Coffin in the Mountain / Deep in the Heart
No.169,蝙蝠侠：黑暗骑士崛起 The Dark Knight Rises,克里斯托弗·诺兰,大卫·S·高耶/乔纳森·诺兰/克里斯托弗·诺兰,克里斯蒂安·贝尔/汤姆·哈迪/安妮·海瑟薇/约瑟夫·高登-莱维特/玛丽昂·歌迪亚/加里·奥德曼/迈克尔·凯恩/摩根·弗里曼/朱诺·坦普尔/乔什·平茨/丹尼尔·逊亚塔/内斯特·卡博内尔/伯恩·戈曼/连姆·尼森/乔伊·金/艾丹·吉伦/基里安·墨菲/乔什·斯图沃特/马修·莫迪恩/本·门德尔森,剧情/动作/科幻/惊悚/犯罪,2012-08-27(中国大陆),165分钟,8.5,296495, 美国 / 英国, 英语 / 阿拉伯语, 蝙蝠侠前传3：黑暗骑士崛起 / 黑暗骑士：黎明升起(台) / 蝙蝠侠：夜神起义(港) / 蝙蝠侠前传3：黑骑再起 / 蝙蝠侠7：黑暗骑士崛起 / 暗夜骑士崛起 / T.D.K.R. / TDKR / Batman 3: The Dark Knight Rises
No.170,追随 Following,克里斯托弗·诺兰,克里斯托弗·诺兰,杰里米·西奥伯德/亚历克斯·霍/露西·拉塞尔/约翰·诺兰/Dick Bradsell/Gillian El-Kadi/詹妮弗·安格/Nicolas Carlotti/Darren Ormandy/盖·格林威/Tassos Stevens/Tristan Martin/瑞贝卡·詹姆斯/保罗·曼森/David Bovill,悬疑/惊悚/犯罪,1998-09-12(多伦多电影节),70分钟,8.9,82458, 英国, 英语, 致命追踪 / 跟踪 / 尾随
No.171,罗生门 羅生門,黑泽明,黑泽明/桥本忍/芥川龙之介,三船敏郎/千秋实/京町子/森雅之/志村乔,剧情/悬疑/犯罪,1950-08-26(日本),88分钟,8.7,125826, 日本, 日语, Rashomon
No.172,撞车 Crash,保罗·哈吉斯,保罗·哈吉斯/罗伯特·莫里斯克,桑德拉·布洛克/唐·钱德尔/马特·狄龙/布兰登·费舍/泰伦斯·霍华德/坦迪·牛顿/卢达克里斯/迈克尔·佩纳/珍妮弗·艾斯波西多/瑞恩·菲利普,剧情/犯罪,2004-09-10(多伦多电影节),112分钟,8.6,175183, 美国 / 德国, 英语 / 波斯语 / 西班牙语 / 汉语普通话 / 韩语, 冲击效应 / 冲撞 / L.A. Crash
No.173,一次别离 جدایی نادر از سیمین,阿斯哈·法哈蒂,阿斯哈·法哈蒂,佩曼·莫阿迪/蕾拉·哈塔米/萨瑞·巴亚特/沙哈布·侯赛尼/萨日娜·法哈蒂/梅里拉·扎雷伊/阿里-阿萨哈·萨哈巴齐/巴巴克·卡里米/吉米娅·侯赛伊妮/希尔·亚齐丹巴克什/萨哈巴努·佐哈多,剧情/家庭,2012-11-13(中国大陆),123分钟,8.7,133041, 伊朗 / 法国, 波斯语, 分居风暴(台) / 伊朗式分居(港) / 内达与西敏：一次别离 / 纳德和西敏：一次离别 / 纳德和西敏：一次别离 / 别离 / A Separation / Nader and Simin a Separation / Jodaeiye Nader az Simin
No.174,可可西里,陆川,陆川,多布杰/张正阳/奇道/赵雪莹/马占林/赵一穗,剧情/犯罪,2004-10-01(中国大陆),85分钟(中国大陆),8.7,129799, 中国大陆 / 香港, 汉语普通话 / 藏语, Kekexili: Mountain Patrol
No.175,战争之王 Lord of War,安德鲁·尼科尔,安德鲁·尼科尔,尼古拉斯·凯奇/布丽姬·穆娜/杰瑞德·莱托/伊安·霍姆/伊桑·霍克/叶夫盖尼·拉扎列夫/伊默恩·沃克/塔尼特·菲尼克斯,剧情/犯罪,2005-09-16(美国),122 分钟,8.5,175476, 美国 / 法国, 英语 / 法语 / 德语 / 俄语 / 西班牙语 / 乌克兰语 / 阿拉伯语 / 土耳其语 / 汉语普通话, 军火之王(台/港) / 军火商
No.176,未麻的部屋 Perfect Blue,今敏,村井贞之/竹内义和,岩男润子/松本梨香/辻亲八/秋元羊介/盐屋翼/堀秀行/篠原惠美/江原正士/梁田清之/Tôru Furusawa/新山志保/三木真一郎,动画/惊悚/奇幻,1997-07(加拿大奇幻电影节),81 分钟,8.8,97754, 日本, 日语, 蓝色的恐惧 / 蓝色恐惧 / パーフェクト ブルー
No.177,爆裂鼓手 Whiplash,达米恩·查泽雷,达米恩·查泽雷,迈尔斯·特勒/J·K·西蒙斯/保罗·雷瑟/梅莉莎·班诺伊/奥斯汀·斯托维尔/克里斯·马尔基/马科斯·卡锡/杰森·布莱尔/科菲·斯里博伊,剧情/音乐,2014-10-10(美国),107分钟,8.6,238236, 美国, 英语, 鼓动真我(港) / 进击的鼓手(台) / 鼓动人生(台) / 鞭打 / The Whiplash Drummer
No.178,梦之安魂曲 Requiem for a Dream,达伦·阿伦诺夫斯基,小胡伯特·塞尔比/达伦·阿伦诺夫斯基,艾伦·伯斯汀/杰瑞德·莱托/詹妮弗·康纳利/马龙·韦恩斯/克里斯托弗·麦克唐纳/露易丝·拉塞尔/玛西娅·让·库尔茨/珍妮特·萨诺/苏珊妮·谢泼德/夏洛特·阿罗诺夫斯基/马克·马戈利斯/迈克尔·卡切克/杰克·奥康耐/斯科特·富兰克林/亚伯拉罕·阿罗诺夫斯基/欧嘉·梅雷迪斯/本·申克曼/凯斯·大卫/迪伦·贝克/肖恩·奥哈根/比尔·布尔/吉米·雷·威克斯/斯坦利·B·赫尔曼,剧情,2000-05-14(戛纳电影节),102分钟,8.7,112265, 美国, 英语, 噩梦挽歌(台) / 迷上瘾(港) / 梦的挽歌
No.179,地球上的星星 Taare Zameen Par,阿米尔·汗,阿莫尔·古普特,达席尔·萨法瑞/阿米尔·汗/塔奈·切赫达/萨谢·英吉尼尔/蒂丝卡·乔普拉/维品·沙尔马/Lalitha Lajmi/Girija Oak/Ravi Khanvilkar/Pratima Kulkarni/梅娜·马里克/Sonali Sachdev/Sanjay Dadich/Raaj Gopal Iyer/Bugs Bhargava/Shankar Sachdev/M.K. Raina,剧情/家庭/儿童,2007-12-21(印度),165分钟,8.8,84677, 印度, 印地语 / 英语, 心中的小星星(台) / 每一个孩子都是特别的 / तारे ज़मीन पर / Like Stars on Earth
No.180,恐怖游轮 Triangle,克里斯托弗·史密斯,克里斯托弗·史密斯,梅利莎·乔治/利亚姆·海姆斯沃斯/迈克尔·多曼/瑞秋·卡帕尼/艾玛·朗/亨利·尼克松/约书亚·麦基弗,剧情/悬疑/惊悚,2009-10-16(英国),99 分钟,8.3,323883, 英国 / 澳大利亚, 英语, 汪洋血迷宮(台) / 轮回三角 / 三角形 / 迷失三角洲
No.181,碧海蓝天 Le grand bleu,吕克·贝松,吕克·贝松/Robert Garland/Marilyn Goldin/雅克·梅欧/Marc Perrier,让-马克·巴尔/让·雷诺/罗姗娜·阿奎特/保罗·希纳尔/赛尔乔·卡斯特利托/让·布伊兹/马克·迪莱特/格里芬·邓恩/Andréas Voutsinas/瓦伦提娜·瓦格斯/Kimberly Beck,剧情/爱情,1988-05-11(法国),132分钟(法国),8.7,108243, 法国 / 美国 / 意大利, 法语 / 英语 / 意大利语, 碧海情深 / 夜海倾情 / 碧海情 / 大蓝 / The Big Blue
No.182,达拉斯买家俱乐部 Dallas Buyers Club,让-马克·瓦雷,克莱格·鲍登/梅丽莎·沃雷克,马修·麦康纳/詹妮弗·加纳/杰瑞德·莱托/史蒂夫·茨恩/达拉斯·罗伯特斯/凯文·兰金/丹尼斯·欧哈拉/简·麦克尼尔/格里芬·邓恩/詹姆斯·杜蒙特/朱丽叶·里夫斯/斯蒂菲·格罗特/J·D·埃弗摩尔,剧情/同性/传记,2013-09-07(多伦多电影节),117分钟,8.6,168459, 美国, 英语 / 日语, 续命枭雄(港) / 药命俱乐部(台) / 达拉斯顾客俱乐部 / 药丸俱乐部(豆友译名)
No.183,阿飞正传 阿飛正傳,王家卫,王家卫,张国荣/张曼玉/刘嘉玲/刘德华/张学友/潘迪华/梁朝伟,剧情/爱情/犯罪,1990-12-15(香港),94 分钟,8.5,182132, 香港, 粤语 / 汉语普通话 / 英语 / 菲律宾语 / 上海话, Days of Being Wild
No.184,牯岭街少年杀人事件 牯嶺街少年殺人事件,杨德昌,杨德昌/赖铭堂/杨顺清/鸿鸿,张震/杨静怡/张国柱/王启赞/林鸿铭/金燕玲/王琄/张瀚/姜秀琼/赖梵耘/柯宇纶/谭志刚/冯国强/陈湘琪/金士杰,剧情/犯罪,1991-07-27(台湾),237分钟(导演剪辑版),8.7,106975, 台湾, 汉语普通话 / 闽南语 / 上海话 / 粤语, A Brighter Summer Day
No.185,谍影重重2 The Bourne Supremacy,保罗·格林格拉斯,罗伯特·鲁德鲁姆/托尼·吉尔罗伊,马特·达蒙/弗朗卡·波滕特/布莱恩·考克斯/朱丽娅·斯蒂尔斯/卡尔·厄本/琼·艾伦/加布里埃尔·曼/马尔顿·索克斯/约翰·贝德福德·劳埃德/伊桑·桑德勒/米歇尔·莫纳汉/卡瑞尔·罗登/托马斯·阿拉纳/奥莎娜·阿金什那/汤姆·加洛普,动作/悬疑/惊悚,2004-11-14(中国大陆),108分钟,8.5,159635, 美国 / 德国, 英语 / 俄语 / 德语 / 意大利语, 叛谍追击2：机密圈套(港) / 神鬼认证：神鬼疑云(台) / 伯恩的身份2 / 至尊伯恩 / 伯恩的霸权
No.186,谍影重重 The Bourne Identity,道格·里曼,托尼·吉尔罗伊/罗伯特·鲁德鲁姆/W. Blake Herron,马特·达蒙/弗朗卡·波滕特/克里斯·库珀/克里夫·欧文/朱丽娅·斯蒂尔斯/布莱恩·考克斯/阿德沃尔·阿吉纽依-艾格拜吉/加布里埃尔·曼/沃尔顿·戈金斯/约什·汉密尔顿/Orso Maria Guerrini,动作/悬疑/惊悚,2002-11-21(中国大陆),119分钟,8.5,192230, 美国 / 德国 / 捷克, 英语 / 法语 / 德语 / 荷兰语 / 意大利语, 叛谍追击(港) / 神鬼认证(台) / 伯恩的身份
No.187,秒速5厘米 秒速5センチメートル,新海诚,新海诚,水桥研二/近藤好美 /尾上绫华/花村怜美/水野理纱,剧情/爱情/动画,2007-03-03(日本),63分钟,8.3,297359, 日本, 日语, 秒速五厘米 / 秒速5公分 / Byôsoku 5 senchimêtoru / 5 Centimeters per Second / 5 Centimeters Per Second: A Chain of Short Stories About Their Distance
No.188,被解救的姜戈 Django Unchained,昆汀·塔伦蒂诺,昆汀·塔伦蒂诺,杰米·福克斯/莱昂纳多·迪卡普里奥/克里斯托弗·沃尔兹/塞缪尔·杰克逊/凯丽·华盛顿/沃尔顿·戈金斯/丹尼斯·克里斯托弗/乔纳·希尔/詹姆斯·瑞马尔/爱波·塔布琳/弗兰科·内罗/罗伯特·卡拉丁/佐伊·贝尔,剧情/动作/西部/冒险,2013-05-12(中国大陆),163分钟(中国大陆),8.5,259704, 美国, 英语 / 法语 / 德语, 被解放的姜戈 / 决杀令(台) / 黑杀令(港) / 被解放的迪亚戈 / 铁血枷锁 / 解放的詹哥 / 奔放的强哥 / 强哥好强
No.189,魔女宅急便 魔女の宅急便,宫崎骏,宫崎骏/角野荣子,高山南/佐久间玲/户田惠子/山口胜平/信泽三惠子/加藤治子/关弘子/三浦浩一/山寺宏一/井上喜久子/渊崎由里子/土井美加/土师孝也/浅井淑子/齐藤昌/西村知道/小林优子/池水通洋/辻亲八/大塚明夫/坂本千夏/田口昂/键本景子/津贺有子/龟井芳子/丸山裕子,动画/奇幻/冒险,1989-07-29(日本),103分钟,8.5,194515, 日本, 日语, 魔女琪琪(台) / 小魔女限时专送 / Kiki's Delivery Service
No.190,惊魂记 Psycho,阿尔弗雷德·希区柯克,约瑟夫·斯蒂凡诺/罗伯特·布洛克,珍妮特·利/安东尼·博金斯/维拉·迈尔斯/马丁·鲍尔萨姆/约翰·加文,悬疑/惊悚/恐怖,1960-06-16(纽约首映),109分钟,8.9,82844, 美国, 英语, 精神病患者 / 触目惊心 / 精神病人
No.191,海盗电台 The Boat That Rocked,理查德·柯蒂斯,理查德·柯蒂斯,比尔·奈伊/肯尼思·布拉纳/菲利普·塞默·霍夫曼/尼克·弗罗斯特/汤姆·斯图里奇/瑞斯·伊凡斯/瑞斯·达比/克里斯·奥多德/妲露拉·莱莉/凯瑟琳·帕金森/杰克·达文波特,剧情/喜剧/音乐,2009-04-01(英国),116 分钟,8.6,165345, 英国 / 德国 / 法国, 英语, 出位乐人谷(港) / 海盗电波 / Pirate Radio
No.192,再次出发之纽约遇见你 Begin Again,约翰·卡尼,约翰·卡尼,凯拉·奈特莉/马克·鲁弗洛/亚当·莱文/詹姆斯·柯登/海莉·斯坦菲尔德/凯瑟琳·基纳/茅斯·达夫/罗伯·莫洛/伊恩·布罗茨基/香农·沃尔什/大卫·埃伯利斯/马科·阿桑特/玛丽·凯瑟琳·歌瑞森/詹·雅各布/席洛·格林/詹妮弗·李·杰克逊/特里·刘易斯/吉米·帕伦博/西蒙·德兰尼/丹妮尔·布里瑟布瓦/基恩·鲁弗洛/尼古拉斯·丹尼尔·冈萨雷斯/麦迪·科尔曼/阿雅·卡什/大卫·彭德尔顿/保罗·罗梅罗/安德鲁·塞伦/凯伦·皮特曼/罗恩·沃斯,喜剧/爱情/音乐,2015-06-26(中国大陆),104分钟,8.5,168510, 美国, 英语, 再次出发 / 歌曲改变人生 / 一切从音乐再开始(港) / 曼哈顿恋习曲(台) / 纽约小情歌 / 为乐而生 / 重新开始 / 重来 / Can a Song Save Your Life? / New York Melody
No.193,青蛇,徐克,李碧华/徐克,张曼玉/王祖贤/赵文卓/吴兴国/马精武/田丰/刘洵,剧情/奇幻/古装,1993-11-04(香港),99分钟,8.4,220927, 香港, 粤语, Green Snake
No.194,忠犬八公物语 ハチ公物語,神山征二郎,新藤兼人,山本圭/井川比佐志/片桐入/仲代达矢/春川真澄/八千草薰/石野真子/殿山泰司/加藤嘉/石仓三郎/泉谷茂/柳叶敏郎,剧情,1987-08-01(日本),107 分钟,9.0,58771, 日本, 日语, 八千公物语 / 阿八的故事 / 忠犬八公 / 八公犬的故事 / Hachi-ko
No.195,东京物语 東京物語,小津安二郎,野田高梧/小津安二郎,笠智众/原节子/杉村春子/东山千荣子/山村聪/香川京子,剧情/家庭,1953-11-03(日本),136 分钟,9.2,50479, 日本, 日语, 东京故事 / Tokyo Story
No.196,绿里奇迹 The Green Mile,弗兰克·德拉邦特,弗兰克·德拉邦特/斯蒂芬·金,汤姆·汉克斯/大卫·摩斯/迈克·克拉克·邓肯/邦尼·亨特/詹姆斯·克伦威尔/迈克尔·杰特/格雷厄姆·格林/道格·休切逊/山姆·洛克威尔/巴里·佩珀/杰弗里·德曼/派翠西娅·克拉克森/哈利·戴恩·斯坦通/戴布思·格里尔/伊芙·布伦特,剧情/悬疑/犯罪/奇幻,1999-12-10(美国),189 分钟,8.7,106423, 美国, 英语 / 法语, 绿色奇迹(台) / 绿色英里 / 绿里 / 绿地
No.197,哪吒闹海,严定宪/王树忱/徐景达,王树忱,梁正晖/邱岳峰/毕克/富润生/尚华/于鼎,动画/奇幻/冒险,1979-05-19(中国大陆),65分钟,8.8,80081, 中国大陆, 汉语普通话, Prince Nezha's Triumph Against Dragon King / Nezha nao hai
No.198,末路狂花 Thelma & Louise,雷德利·斯科特,卡莉·克里,吉娜·戴维斯/苏珊·萨兰登/哈威·凯特尔/迈克尔·马德森/布拉德·皮特,剧情/惊悚/犯罪,1991-05-24(美国),130 分钟,8.7,104465, 美国 / 法国, 英语, 塞尔玛与路易丝
