排名,片名,导演,编剧,主演,类型,上映日期,片长,豆瓣评分,评价人数,制片地区/国家,语言,又名
No.199,勇闯夺命岛 The Rock,迈克尔·贝,大卫·韦斯伯格/道格拉斯·库克,肖恩·康纳利/尼古拉斯·凯奇/艾德·哈里斯/约翰·斯宾塞/大卫·摩斯/威廉·弗西斯/迈克尔·比恩/瓦内萨·马赛尔/约翰·C·麦金雷/托尼·托德/博基姆·伍德拜因/格雷格·科林斯/布伦丹·凯利/史蒂夫·哈里斯/吉姆·卡维泽,动作/冒险,1996-06-07(美国),136分钟,8.5,141761, 美国, 英语, 石破天惊 / 绝地任务
No.200,终结者2：审判日 Terminator 2: Judgment Day,詹姆斯·卡梅隆,詹姆斯·卡梅隆/小威廉·威谢尔,阿诺·施瓦辛格/琳达·汉密尔顿/爱德华·福隆/罗伯特·帕特里克/阿尔·伯恩/乔·莫顿/埃帕莎·默克森/卡斯图罗·格雷拉/丹尼·库克塞/詹妮特·戈德斯坦恩/山德·贝克利/莱思莉·汉密尔顿·格伦,动作/科幻,1991-07-03(美国),137分钟,8.5,140687, 美国 / 法国, 英语 / 西班牙语, 终结者2 / 终结者2：末日审判 / 终结者续集：世界末日 / 魔鬼终结者2 / 未来战士2 / T2
No.201,卡萨布兰卡 Casablanca,迈克尔·柯蒂斯,朱利叶斯·J·爱泼斯坦/菲利普·G·爱泼斯坦/霍华德·科克/凯西·罗宾逊,亨弗莱·鲍嘉/英格丽·褒曼/保罗·亨雷德/克劳德·雷恩斯/康拉德·韦特/西德尼·格林斯垂特/彼得·洛/杜利·威尔逊,剧情/爱情/战争,1942-11-26(纽约首映),102 分钟,8.6,124472, 美国, 英语 / 法语 / 德语 / 意大利语, 北非谍影(港)
No.202,迁徙的鸟 Le peuple migrateur,雅克·贝汉/ 雅克·克鲁奥德/米歇尔·德巴,Francis Roux/雅克·贝汉/Stéphane Durand/Jean Dorst/Guy Jarry,雅克·贝汉,纪录片,2001-12-12(法国),98分钟(法国),9.1,51710, 法国 / 德国 / 意大利 / 西班牙 / 瑞士, 法语, 鸟的迁徙 / 鸟与梦飞行 / 鹏程千万里 / 迁徙的候鸟 / 我是一只季候鸟 / 天地人三部曲之迁徙的鸟 / The Travelling Birds / Winged Migration
No.203,荒野生存 Into the Wild,西恩·潘,西恩·潘/乔恩·克拉考尔,埃米尔·赫斯基/马西娅·盖伊·哈登/威廉·赫特/吉娜·马隆/布莱恩·H.德里克/凯瑟琳·基纳/文斯·沃恩/克里斯汀·斯图尔特/哈尔·霍尔布鲁克/扎克·加利凡纳基斯,剧情/传记/冒险,2007-09-21(美国),148分钟,8.6,127210, 美国, 英语 / 丹麦语, 浪荡天涯(港) / 阿拉斯加之死(台) / 荒野伴我心
No.204,这个男人来自地球 The Man from Earth,理查德·沙因克曼,杰罗姆·比克斯比,大卫·李·史密斯/托尼·托德/约翰·比灵斯列/安妮卡·彼得森/阿丽西丝·索普/威廉姆·卡特/理查德·雷西尔/艾伦·克劳福德/Steven Littles/Robbie Bryan,剧情/科幻,2007-11-13(美国),87 分钟,8.5,179159, 美国, 英语, 地球不死人(港) / 这个人来自洞穴 / 来自地穴的男人 / 穴居人 / 地底奇人 / 长生不老 / 来自地球的男人
No.205,源代码 Source Code,邓肯·琼斯,本·雷普利,杰克·吉伦哈尔/维拉·法米加/米歇尔·莫纳汉/杰弗里·怀特/拉塞尔·皮特斯/詹姆斯·A·伍兹/迈克尔·阿登/乔·柯布登 /卡斯·安瓦尔,爱情/科幻/悬疑/惊悚,2011-08-30(中国大陆),93分钟,8.3,407769, 美国 / 加拿大, 英语, 启动原始码(台) / 危机解密(港)
No.206,新龙门客栈 新龍門客棧,李惠民,徐克/张炭/吕晓禾/司徒慧焯/何冀平/苏叔阳,张曼玉/林青霞/梁家辉/甄子丹/熊欣欣/刘洵/任世官/吴启华/袁祥仁/徐锦江/郑希怡/王彤川/王伟顺/蔡浩,剧情/动作/武侠/古装,2012-02-24(中国大陆),88分钟,8.5,182988, 香港 / 中国大陆, 汉语普通话 / 粤语, New Dragon Gate Inn
No.207,变脸 Face/Off,吴宇森,麦克·韦柏/迈克尔·科拉里,约翰·特拉沃尔塔/尼古拉斯·凯奇/琼·艾伦/亚历桑德罗·尼沃拉/吉娜·格申/多米尼克·斯万/尼克·卡萨维茨/哈威·普雷斯内尔/科鲁姆·费奥瑞/约翰·卡洛·林奇/希·庞德/罗伯特·维斯多姆/赵牡丹/詹姆斯·丹顿/马特·罗斯/克里斯·鲍尔/迈尔斯·杰弗里/大卫·麦克库利/托马斯·简/汤米·弗拉纳根/达纳·史密斯/罗密·温莎/保罗•希普/柯克·鲍兹/劳伦·辛克莱尔/本·里德/丽莎·博伊尔/琳达·霍夫曼/丹尼·马斯特森/迈克尔·罗查/麦克·韦柏/梅根·保罗/诺姆·卡普顿,动作/科幻/惊悚/犯罪,1997-06-27(美国),138分钟,8.4,214092, 美国, 英语 / 拉丁语, 夺面双雄
No.208,黑客帝国3：矩阵革命 The Matrix Revolutions,莉莉·沃卓斯基/拉娜·沃卓斯基,莉莉·沃卓斯基/拉娜·沃卓斯基,基努·里维斯/劳伦斯·菲什伯恩/凯瑞-安·莫斯/莫妮卡·贝鲁奇/凯特·宾汉/雨果·维文/贾达·萍克·史密斯/邹兆龙/朗贝尔·维尔森,动作/科幻,2003-11-05(美国/中国大陆),129 分钟,8.5,155118, 美国 / 澳大利亚, 英语 / 法语, 骇客任务完结篇：最后战役 / 廿二世纪杀人网络3：惊变世纪 / 黑客帝国3
No.209,城市之光 City Lights,查理·卓别林,查理·卓别林/Harry Clive/Harry Crocker,查理·卓别林/弗吉尼亚·切瑞尔/佛罗伦斯·李/亨利·伯格曼/珍·哈露,剧情/喜剧/爱情,1931-01-30(洛杉矶首映),87 分钟,9.2,43664, 美国, 英语, City Lights: A Comedy Romance in Pantomime / Lichter der Großstadt
No.210,头脑特工队 Inside Out,彼特·道格特/罗纳尔多·德尔·卡门,彼特·道格特/罗纳尔多·德尔·卡门/梅格·勒福夫/乔什·库雷/迈克尔·阿恩特/西蒙·里奇/鲍勃·彼德森/比尔·哈德尔/艾米·波勒,艾米·波勒/菲利丝·史密斯/理查德·坎德/比尔·哈德尔/刘易斯·布莱克/敏迪·卡灵/凯特林·迪亚斯/戴安·琳恩/凯尔·麦克拉克伦/波拉·庞德斯通/鲍比·莫尼汉/宝拉·佩尔/大卫·戈尔兹/弗兰克·奥兹/乔什·库雷/弗利/约翰·拉岑贝格/卡洛斯·阿拉斯拉奇/皮特·萨加尔/拉什达·琼斯/罗里·艾伦/约翰·齐甘/雪莉·琳恩/拉瑞恩·纽曼/帕丽斯·冯·戴克,喜剧/动画/冒险,2015-10-06(中国大陆),95分钟,8.7,224493, 美国, 英语, 玩转脑朋友(港) / 脑筋急转弯(台) / 头脑大作战 / 大脑环游记 / 脑中小小人 / 大脑内外 / 由内而外 / 头脑总动员
No.211,E.T. 外星人 E.T.: The Extra-Terrestrial,史蒂文·斯皮尔伯格,梅丽莎·马西森,亨利·托马斯/迪·沃伦斯/罗伯特·麦克纳夫顿/德鲁·巴里摩尔/彼德·考约特,剧情/科幻,1982-05-26(戛纳电影节),115分钟,8.5,152405, 美国, 英语, 外星人E.T. / 外星人 / ET / E.T. the Extra-Terrestrial / A Boy's Life
No.212,燕尾蝶 スワロウテイル,岩井俊二,岩井俊二,三上博史/恰拉/伊藤步/江口洋介/许志安/渡部笃郎/山口智子/大塚宁宁/桃井薰/浅野忠信,剧情/犯罪,1996-09-14(日本),146分钟(德国),8.6,107674, 日本, 日语 / 粤语 / 英语 / 汉语普通话, Swallowtail Butterfly / Suwarôteiru
No.213,黄金三镖客 Il buono il brutto il cattivo ,赛尔乔·莱翁内,阿杰诺雷·因克罗奇/富里奥·斯卡佩利/卢恰诺·温琴佐尼/赛尔乔·莱翁内,克林特·伊斯特伍德/埃里·瓦拉赫/李·范·克里夫/阿尔多·久弗瑞/路易吉·皮斯蒂利,西部/冒险,1966-12-23,161 分钟,9.1,51112, 意大利 / 西班牙 / 西德, 意大利语 / 英语, 好·坏·丑 / 独行侠决斗地狱门(港) / 黄昏三镖客(台) / 好家伙，坏家伙，丑家伙 / 善恶丑 / The Good the Bad and the Ugly
No.214,发条橙 A Clockwork Orange,斯坦利·库布里克,斯坦利·库布里克/安东尼·伯吉斯,马尔科姆·麦克道威尔/帕特里克·马基/迈克尔·贝茨/沃伦·克拉克/约翰·克莱夫,剧情/科幻/犯罪,1971-12-19(纽约首映),136 分钟,8.4,185749, 英国 / 美国, 英语, 发条桔子 / 发条橙子 / 发条橘子
No.215,美国丽人 American Beauty,萨姆·门德斯,艾伦·鲍尔,凯文·史派西/安妮特·贝宁/索拉·伯奇/韦斯·本特利/米娜·苏瓦丽/彼得·盖勒/艾莉森·珍妮/克里斯·库珀/斯科特·巴库拉/山姆·洛巴兹/巴里·德尔·舍曼/阿若·希利/约翰·赵/肯特·法尔考/希瑟·乔伊·谢尔/切尔西·赫特福德/安贝尔·史密斯/乔尔·麦克拉里/玛丽莎·贾里特·威诺克/丹尼斯·安德森,剧情/爱情/家庭,1999-09-08(洛杉矶首映),122分钟,8.4,184950, 美国, 英语, 美丽有罪(港) / 美国心·玫瑰情(台) / 美国大美人 / 美国美人 / 美国少女 / 红蔷薇
No.216,英国病人 The English Patient,安东尼·明格拉,迈克尔·翁达杰/安东尼·明格拉,拉尔夫·费因斯/克里斯汀·斯科特·托马斯/朱丽叶·比诺什/威廉·达福/科林·费尔斯/纳威恩·安德利维斯,剧情/爱情/战争,1996-12-06(美国),162分钟,8.4,173628, 美国 / 英国, 英语 / 德语 / 意大利语 / 阿拉伯语, 英伦情人(台) / 别问我是谁(港)
No.217,模仿游戏 The Imitation Game,莫滕·泰杜姆,格拉汉姆·摩尔/安德鲁·霍奇斯,本尼迪克特·康伯巴奇/凯拉·奈特莉/马修·古迪/罗里·金奈尔/艾伦·里奇/马修·比尔德/查尔斯·丹斯/马克·斯特朗/詹姆斯·诺斯科特/汤姆·古德曼-希尔/史蒂芬·威丁顿/伊兰·古德曼/杰克·塔尔登/埃里克斯·劳瑟/杰克·巴农,剧情/同性/传记/战争,2015-07-21(中国大陆),114分钟,8.5,253580, 英国 / 美国, 英语 / 德语, 解码游戏(港) / 模拟游戏
No.218,无耻混蛋 Inglourious Basterds,昆汀·塔伦蒂诺,昆汀·塔伦蒂诺,布拉德·皮特/梅拉尼·罗兰/克里斯托弗·沃尔兹/伊莱·罗斯/迈克尔·法斯宾德/黛安·克鲁格/丹尼尔·布鲁尔/蒂尔·施威格/哥德昂·布克哈德/雅基·伊多/B·J·诺瓦克/奥玛·杜姆/奥古斯特·迪尔/德尼·梅诺谢/西尔维斯特·格罗特/蕾雅·赛杜,剧情/犯罪,2009-08-20(德国),153分钟,8.4,222654, 美国 / 德国, 英语 / 德语 / 法语 / 意大利语, 恶棍特工(台) / 希魔撞正杀人狂(港) / 无良杂种 / 无良杂军 / 戴罪立功 / 混蛋野战队
No.219,初恋这件小事 สิ่งเล็กเล็กที่เรียกว่า...รัก,普特鹏·普罗萨卡·那·萨克那卡林/华森·波克彭,普特鹏·普罗萨卡·那·萨克那卡林,平采娜·乐维瑟派布恩/马里奥·毛瑞尔/苏达拉·布查蓬/雅尼卡·桑普蕾舞/诺特·阿查拉那·阿瑞亚卫考/皮拉瓦特·赫拉巴特/普特鹏·普罗萨卡·那·萨克那卡林/华森·波克彭,剧情/喜剧/爱情,2012-06-05(中国大陆),118分钟(泰国),8.3,458177, 泰国, 泰语 / 印度尼西亚语 / 英语, 初恋那件小事(港) / 暗恋那点小事 / 叫做爱的小事 / Sing lek lek tee reak wa rak / A Little Thing Called Love / First Love
No.220,房间 Room,伦尼·阿伯拉罕森,艾玛·多诺霍,布丽·拉尔森/雅各布·特伦布莱/琼·艾伦/肖恩·布里吉格斯/威廉姆·H·梅西/梅根·帕克/阿曼达·布鲁盖尔/卡斯·安瓦尔/乔·平格/温迪·古逊/兰道尔·爱德华/杰克·富尔顿/汤姆·麦卡穆斯,剧情/家庭,2015-09-04(特柳赖德电影节),118分钟,8.8,149957, 爱尔兰 / 加拿大 / 英国 / 美国, 英语, 不存在的房间(台) / 抖室(港)
No.221,叫我第一名 Front of the Class,彼得·维纳,托马斯·里克曼,詹姆斯·沃克/特里特·威廉斯/多米尼克·斯科特·凯伊/莎拉·德鲁/凯瑟琳·约克/乔·克里斯特/帕翠西亚·希顿/约翰尼·帕卡/Charles Henry Wyson/Charlie Finn,剧情/传记,2008-12-07,95分钟,8.6,108315, 美国, 英语, 开放有爱 / 站在教室前 / 讲台前的我
No.222,非常嫌疑犯 The Usual Suspects,布莱恩·辛格,克里斯托弗·麦奎里,史蒂芬·鲍德温/加布里埃尔·伯恩/本尼西奥·德尔·托罗/凯文·波拉克/凯文·史派西/查兹·帕尔明特瑞/皮特·波斯尔思韦特/苏茜·爱米斯/吉安卡罗·埃斯波西托/丹·哈达亚/保罗·巴特尔/卡尔·布瑞斯勒/菲力浦·西蒙/杰克·希勒/克里斯汀·艾斯布鲁克,剧情/悬疑/惊悚/犯罪,1995-01-25(圣丹斯电影节),106分钟,8.6,115803, 德国 / 美国, 英语 / 匈牙利语 / 西班牙语 / 法语, 刺激惊爆点(台) / 普通嫌疑犯 / 幕后嫌疑犯 / 嫌疑惯犯
No.223,穆赫兰道 Mulholland Dr.,大卫·林奇,大卫·林奇,娜奥米·沃茨/劳拉·哈灵/安·米勒/贾斯汀·塞洛克斯/斯科特·科菲/梅利莎·乔治/布兰特·布里斯科/罗伯特·福斯特/凯瑟琳·汤/李·格兰特/比利·雷·赛勒斯/查德·艾微特/丽塔·塔格特/詹姆斯·凯伦/洛里·海瑞/安哲罗·巴达拉曼提/迈克尔·德·巴雷斯/马库斯·格雷厄姆/丹·哈达亚/马克·佩雷格里诺/蒙蒂·蒙特格美里/迈克尔·J·安德森,剧情/悬疑/惊悚,2001-05-16(戛纳电影节),147分钟,8.3,233920, 法国 / 美国, 英语 / 西班牙语, 穆荷兰大道(台) / 失忆大道(港) / 黄褐色的旅车 / Mulholland Drive
No.224,勇士 Warrior,加文·欧康诺,加文·欧康诺/Anthony Tambakis,汤姆·哈迪/乔尔·埃哲顿/尼克·诺特/詹妮弗·莫里森/弗兰克·格里罗/凯文·杜恩,剧情/家庭/运动,2011-09-09(美国),140分钟,8.9,87220, 美国, 英语, 勇者无敌(台) / 钢铁斗士(港) / 武士 / 拳击勇士
No.225,爱在午夜降临前 Before Midnight,理查德·林克莱特,理查德·林克莱特/伊桑·霍克/朱莉·德尔佩,伊桑·霍克/朱莉·德尔佩/肖姆斯·戴维-菲茨帕特里克/詹妮弗·普里尔/夏洛特·普里尔,剧情/爱情,2013-06-14(美国),109分钟,8.8,114837, 美国, 英语 / 希腊语 / 法语, 爱在午夜希腊时(台) / 情约半生(港) / 爱在午夜到来时 / 爱在午夜梦回时 / 午夜之前
No.226,上帝也疯狂 The Gods Must Be Crazy,加美·尤伊斯,加美·尤伊斯,Marius Weyers/Sandra Prinsloo/历苏/Louw Verwey/Michael Thys,喜剧,1980-09-10(南非),109 分钟,8.6,95601, 博茨瓦纳 / 南非, 英语 / 南非荷兰语 / Ungwatsi, 众神也疯狂 (上) / 上帝一定发疯了 (上)
No.227,无敌破坏王 Wreck-It Ralph,瑞奇·摩尔,菲尔·约翰斯顿/珍妮弗·李/瑞奇·摩尔/吉姆·里尔顿/约翰·C·赖利/山姆·J·莱文/贾里德·斯特恩,约翰·C·赖利/萨拉·西尔弗曼/杰克·麦克布瑞尔/简·林奇/艾伦·图代克/敏迪·卡灵/乔·洛·特鲁格里奥/艾德·奥尼尔/丹尼斯·海斯伯特/伊迪·迈克莱尔/雷蒙德·S·佩尔西/杰斯·哈梅尔/瑞秋·哈里斯/斯盖拉·阿斯丁/亚当·卡罗拉/霍拉提奥·桑斯/莫里斯·拉马奇/斯戴芬妮·斯考特/约翰·迪·玛吉欧/瑞奇·摩尔/凯蒂·洛斯/贾米·埃曼/乔西·特立尼达/辛贝·沃克/塔克·吉莫尔/布兰登·斯考特/蒂姆·梅尔滕斯/凯文·迪特斯/杰洛·里佛斯/马丁·贾维斯/布莱恩·克辛格/罗杰·克莱格·史密斯/菲尔·约翰斯顿/鲁本·兰登/凯尔·赫伯特/洁米·斯贝勒·罗伯茨/尼克·格里姆肖,喜剧/动画/奇幻/冒险,2012-11-06(中国大陆),101分钟,8.6,183331, 美国, 英语, 破坏王拉尔夫 / 破坏王大冒险
No.228,国王的演讲 The King's Speech,汤姆·霍珀,大卫·塞德勒,科林·费尔斯/杰弗里·拉什/海伦娜·伯翰·卡特/盖·皮尔斯/迈克尔·刚本/蒂莫西·斯波/詹妮弗·艾莉/德里克·雅各比/安东尼·安德鲁斯/克莱尔·布鲁姆,剧情/传记/历史,2012-02-24(中国大陆),118分钟,8.3,337647, 英国 / 澳大利亚 / 美国, 英语, 皇上无话儿(港) / 王者之声：宣战时刻(台) / 王的演讲 / 国王的演说
No.229,蓝色大门 藍色大門,易智言,易智言,陈柏霖/桂纶镁/梁又琳/仇政/明金成/林贤能/黄江丰/是元介/姚元浩/游智炜/翁桂邦/夏绍虞/陈梦萱/1976 (乐团),剧情/爱情/同性,2002-09-27(台湾),85分钟,8.3,271723, 台湾 / 法国, 汉语普通话, 蓝色夏恋 / Blue Gate Crossing
No.230,疯狂的石头,宁浩,张承/宁浩/优恵,郭涛/刘桦/连晋/黄渤/徐峥/优恵/罗兰 /王迅,喜剧/犯罪,2006-06-30(中国大陆),106 分钟(香港),8.2,311007, 中国大陆 / 香港, 汉语普通话 / 重庆话, Crazy Stone
No.231,一个叫欧维的男人决定去死 En man som heter Ove,汉内斯·赫尔姆,弗雷德里克·巴克曼/汉内斯·赫尔姆,罗夫·拉斯加德/巴哈·帕斯/托比亚斯·阿姆博瑞/菲利普·伯格/安娜-莱娜·布伦丁/博瑞·伦贝里/埃达·英格薇/弗雷德里克·埃弗斯/玛德琳·雅各布松/查特里娜·拉松/杰克尔·法尔斯特伦,剧情,2015-12-25(瑞典),116分钟,8.7,112554, 瑞典, 瑞典语 / 波斯语, 明天别再来敲门(台) / 想死冇咁易(港) / 叫欧裴的男人 / 欧维决定去死 / A Man Called Ove
No.232,血钻 Blood Diamond,爱德华·兹威克,查尔斯·里维特,莱昂纳多·迪卡普里奥/杰曼·翰苏/詹妮弗·康纳利/阿诺德·沃斯洛/大卫·哈雷伍德/吉米·米斯特雷/麦克·辛/史蒂芬·柯林斯,剧情/惊悚/冒险,2006-12-08(美国),143 分钟,8.5,130336, 美国 / 德国, 英语 / 门德语 / 南非荷兰语, 血腥钻石 / 滴血钻石
No.233,枪火 鎗火,杜琪峰,游乃海,吴镇宇/任达华/黄秋生/吕颂贤/张耀扬/林雪/王天林/施绮莲/高雄,剧情/动作/犯罪,1999-11-19(香港),84分钟(香港),8.6,99008, 香港, 粤语, The Mission
No.234,爱·回家 집으로...,李廷香,李廷香,金艺芬/俞承豪/童孝熙/闵京勋/任恩敬,剧情/家庭,2002-04-05(韩国),80分钟,9.0,47017, 韩国, 韩语, 外婆的家 / 回家路上 / 有你真好 / 回家路 / 一屋两婆孙 / The Way Home
No.235,大卫·戈尔的一生 The Life of David Gale,艾伦·帕克,查尔斯·伦道夫,凯文·史派西/凯特·温丝莱特/劳拉·琳妮/加布里埃尔·曼/梅丽莎·麦卡西/罗娜·迈特拉,剧情/悬疑/犯罪,2003-02-21(美国),130 分钟,8.6,91468, 美国 / 德国 / 英国, 英语 / 西班牙语, 铁案悬谜 / 命悬一线 / 绝命调查 / 铁案疑云
No.236,步履不停 歩いても 歩いても,是枝裕和,是枝裕和,阿部宽/夏川结衣/江原由希子/高桥和也/田中祥平/野本萤/林凌雅/寺岛进/加藤治子/树木希林/原田芳雄,剧情/家庭,2008-06-28(日本),115分钟,8.8,68799, 日本, 日语, 横山家之味(港) / 步伐不停 / 即使你走啊走 / 安静的行走 / Still Walking / Even If You Walk and Walk
No.237,遗愿清单 The Bucket List,罗伯·莱纳,Justin Zackham,杰克·尼科尔森/摩根·弗里曼/西恩·海耶斯/贝弗利·陶德/罗伯·莫洛/阿方索·弗里曼/Verda Bridges/伊恩·安东尼·代尔/诺尔·古格雷米,剧情/喜剧/冒险,2007-12-25(多伦多电影节),97 分钟,8.5,126500, 美国, 英语, 玩转身前事(港) / 一路玩到挂(台) / 拿命开玩笑
No.238,千钧一发 Gattaca,安德鲁·尼科尔,安德鲁·尼科尔,伊桑·霍克/乌玛·瑟曼/裘德·洛/艾伦·阿金/戈尔·维达尔/山德·贝克利/劳恩·迪恩,剧情/科幻,1997-10-24(美国),106分钟,8.7,84593, 美国, 英语 / 世界语, 变种异煞 / 自然人 / 戛塔卡 / 伽蒂卡 / 太空梦 / 基因代码
No.239,麦兜故事 麥兜故事,袁建滔,谢立文/麦家碧,李晋纬/林海峰/吴君如/黄秋生/Buxx Banner,剧情/喜剧/动画,2001-12-15,Japan: 75 分钟,8.5,126995, 香港, 粤语, 麦兜的故事 / My Life as McDull
No.240,荒岛余生 Cast Away,罗伯特·泽米吉斯,小威廉·保尔斯,汤姆·汉克斯/海伦·亨特/克里斯·诺斯/尼克·西塞,剧情/冒险,2000-12-22(美国),143分钟,8.5,132256, 美国, 英语 / 俄语, 浩劫重生(台) / 劫后重生(港) / 荒岛男人
No.241,无人知晓 誰も知らない,是枝裕和,是枝裕和,柳乐优弥/北浦爱/木村飞影/清水萌萌子/韩英惠/江原由希子/串田和美/冈元夕纪子/Takako Tate/加濑亮/村野友希/田中庆太/木村佑一/远藤宪一/寺岛进/平泉成,剧情,2004-05-13(戛纳电影节),141分钟,9.0,52139, 日本, 日语, 谁知赤子心 / 无人知晓的夏日清晨 / Nobody Knows / Dare mo shiranai
No.242,暖暖内含光 Eternal Sunshine of the Spotless Mind,米歇尔·贡德里,查理·考夫曼/米歇尔·贡德里/皮埃尔·比斯毛特,金·凯瑞/凯特·温丝莱特/伊利亚·伍德/克斯汀·邓斯特/汤姆斯·杰·瑞恩/马克·鲁弗洛/简·亚当斯/大卫·克罗斯/汤姆·威尔金森/Amir Ali Said/Brian Price/Paulie Litt,剧情/爱情/奇幻,2004-03-19(美国),108分钟,8.4,143520, 美国, 英语, 暧暧内含光 / 美丽心灵的永恒阳光 / 无痛失恋(港) / 王牌冤家(台) / 纯洁心灵的永恒阳光 / 无暇心灵的永恒阳光 / 灵光乍现 / 忘记你我做不到
No.243,彗星来的那一夜 Coherence,詹姆斯·沃德·布柯特,詹姆斯·沃德·布柯特/亚历克斯·马努吉安,艾米丽·芭尔多尼/莫瑞·史特林/尼古拉斯·布兰登/劳伦·斯卡法莉娅/伊丽莎白·格瑞斯/雨果·阿姆斯特朗/亚历克斯·马努吉安/劳伦·马赫,科幻/悬疑/惊悚,2013-09-19(奥斯汀奇幻电影节),89分钟,8.4,172111, 美国 / 英国, 英语, 相干性 / 相干效应
No.244,曾经 Once,约翰·卡尼,约翰·卡尼,格伦·汉塞德/玛可塔·伊尔格洛娃,剧情/爱情/音乐,2007-01-20(圣丹斯电影节),85分钟,8.3,201814, 爱尔兰, 英语 / 捷克语, 一奏倾情(港) / 曾经。爱是唯一(台) / 曾经拥有 / 一生的唯一 / 情难独奏(豆友译名) / 宛似(豆友译名)
No.245,我爱你 그대를 사랑합니다,秋昌旼,姜草/秋昌旼,宋在浩/李顺载/尹秀晶/金秀美/宋智孝/吴达洙,剧情/爱情,2011-02-17(韩国),118分钟,9.0,56167, 韩国, 韩语, 爱你 / Late Blossom
No.246,你的名字。 君の名は。,新海诚,新海诚,神木隆之介/上白石萌音/长泽雅美/市原悦子/成田凌/悠木碧/岛崎信长/石川界人/谷花音/寺杣昌纪/大原沙耶香/井上和彦/茶风林/加藤有花/花泽香菜/寺崎裕香,剧情/爱情/动画,2016-12-02(中国大陆),106分钟,8.5,449389, 日本, 日语, 你的名字 / 君之名 / Your Name / Kimi no na wa.
No.247,蝴蝶 Le Papillon,费利普·弥勒,费利普·弥勒,米歇尔·塞罗尔/柯莱儿·布翁尼许/娜德·蒂约/奥黛丽·玛丽奥/弗朗索瓦·米肖/海伦·伊利/伊蒂格·斯特凡,剧情/喜剧/儿童,2002-12-18(法国),85 分钟,8.6,94517, 法国, 法语, The Butterfly
No.248,月球 Moon,邓肯·琼斯,邓肯·琼斯/内森·帕克,山姆·洛克威尔/凯文·史派西/多米妮克·麦克艾丽戈特/卡雅·斯考达里奥/本尼迪克特·王/马特·贝里/马尔科姆·斯图尔特/罗宾·查克,剧情/科幻/悬疑,2009-07-17,97 分钟,8.5,142155, 英国, 英语 / 西班牙语, 月劫余生(港) / 寂寞月影 / 2009月球漫游
No.249,巴黎淘气帮 Le petit Nicolas,洛朗·蒂拉尔,格雷古瓦·维涅隆/洛朗·蒂拉尔,马克西姆·戈达尔/瓦莱丽·勒梅西埃/凯德·麦拉德/桑德琳娜·基贝兰/弗朗索瓦-格扎维埃·德梅松/米歇尔·迪绍苏瓦/Daniel Prévost/米歇尔·加拉布吕/雅尼莫尼/弗朗索瓦·达密安/露易丝·布尔昆/樊尚·克洛德/夏尔·瓦扬/维克托·卡莱斯/本杰明·阿弗蒂/小日尔曼·达米科/达米安·费多尔/维吉尔·蒂拉尔/伊丽莎·欧斯/热拉尔·朱尼奥,喜剧/家庭/儿童,2013-02-10(中国大陆),92 分钟,8.6,103701, 法国 / 比利时, 法语, 小淘气尼古拉(台) / 反斗小尼哥(港) / 小尼古拉 / Little Nicholas
No.250,与狼共舞 Dances with Wolves,凯文·科斯特纳,迈克尔·布雷克,凯文·科斯特纳/玛丽·麦克唐纳/格雷厄姆·格林,剧情/西部/冒险,1990-11-21,181 分钟,8.9,55508, 美国, 英语 / 苏语 / 波尼族语
